2021-05-03 06:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 06:33:41.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088643CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106885CILVASK
2021-05-03 06:34:14.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:34:15.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:34:17.877> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-03 06:34:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:34:23.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:34:24.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:34:31.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2320
2021-05-03 06:34:35.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:34:39.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0017949CHL05
2021-05-03 06:34:41.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091360CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109211CILVASK
2021-05-03 06:35:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:35:51.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:35:53.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:35:56.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:36:00.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2318
2021-05-03 06:36:03.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:36:05.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0017945CHL05
2021-05-03 06:36:06.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210419IRM1A11141228CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079980CILAVASK#[)>06VEA3ZP25380N7100S28WT210416ISA1A3100858CILVASK
2021-05-03 06:36:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:36:35.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:37:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:37:55.376> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-03 06:37:57.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:37:59.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2303
2021-05-03 06:38:07.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:38:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013499CHL05
2021-05-03 06:38:13.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149177CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088159CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105794CILVASK
2021-05-03 06:38:45.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:38:47.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:38:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:38:52.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:38:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:39:01.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2314
2021-05-03 06:39:06.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:39:12.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009202CHL05
2021-05-03 06:39:13.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091353CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109328CILVASK
2021-05-03 06:39:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:39:48.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:39:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:39:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:39:57.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3067
2021-05-03 06:40:04.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:40:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013497CHL05
2021-05-03 06:40:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210419IRM1A11141229CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079981CILAVASK#[)>06VEA3ZP25380N7100S28WT210416ISA1A3100857CILVASK
2021-05-03 06:40:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 06:40:33.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:41:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:41:06.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:41:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3069
2021-05-03 06:41:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:41:19.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013501CHL05
2021-05-03 06:41:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149176CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088161CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105795CILVASK
2021-05-03 06:42:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:42:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:42:19.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:42:20.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:42:21.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:42:27.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3089
2021-05-03 06:42:34.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:42:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009200CHL05
2021-05-03 06:42:36.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091352CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109325CILVASK
2021-05-03 06:43:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:43:15.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:43:18.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:43:21.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:43:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3075
2021-05-03 06:43:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:43:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000339CHL05
2021-05-03 06:43:36.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151753CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090769CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107668CILVASK
2021-05-03 06:44:01.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:44:02.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:44:45.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:44:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:44:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3071
2021-05-03 06:44:58.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:45:01.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013500CHL05
2021-05-03 06:45:03.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149175CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088163CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105789CILVASK
2021-05-03 06:45:49.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:45:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:45:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:45:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:45:56.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:46:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3082
2021-05-03 06:46:10.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:46:18.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009199CHL05
2021-05-03 06:46:20.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091351CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109316CILVASK
2021-05-03 06:47:06.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:47:07.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:47:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:47:12.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:47:15.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3083
2021-05-03 06:47:23.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:47:27.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013486CHL05
2021-05-03 06:47:28.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151752CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090768CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107669CILVASK
2021-05-03 06:47:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:47:51.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 06:47:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 06:47:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1249
2021-05-03 06:48:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:48:38.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:48:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 06:48:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:48:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:48:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3076
2021-05-03 06:48:58.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:49:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013496CHL05
2021-05-03 06:49:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088642CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106888CILVASK
2021-05-03 06:49:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:49:42.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:49:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:49:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:49:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:49:56.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2763
2021-05-03 06:49:57.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:50:00.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009204CHL05
2021-05-03 06:50:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091350CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109318CILVASK
2021-05-03 06:50:39.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:50:40.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:50:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:50:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:50:50.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2756
2021-05-03 06:50:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:50:54.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000352CHL05
2021-05-03 06:50:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151751CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090767CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107670CILVASK
2021-05-03 06:51:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:51:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 06:51:31.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 06:51:33.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1245
2021-05-03 06:52:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:52:26.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:52:28.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 06:52:30.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:52:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:52:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2766
2021-05-03 06:52:40.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:52:43.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000348CHL05
2021-05-03 06:52:44.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088641CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106889CILVASK
2021-05-03 06:53:47.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:53:48.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:53:51.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:53:53.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:53:54.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:54:02.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2765
2021-05-03 06:54:09.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:54:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013429CHL05
2021-05-03 06:54:13.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091349CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109317CILVASK
2021-05-03 06:54:45.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:54:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:54:50.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:54:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:54:56.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2779
2021-05-03 06:55:01.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:55:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000331CHL05
2021-05-03 06:55:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151750CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090766CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107671CILVASK
2021-05-03 06:55:28.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:55:29.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:56:23.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:56:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:56:28.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2764
2021-05-03 06:56:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:56:32.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000353CHL05
2021-05-03 06:56:33.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144643CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083589CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100701CILVASK
2021-05-03 06:57:44.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:57:45.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:57:49.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:57:50.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:57:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:58:00.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2772
2021-05-03 06:58:06.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:58:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013495CHL05
2021-05-03 06:58:13.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091348CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109320CILVASK
2021-05-03 06:58:51.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:58:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:58:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2768
2021-05-03 06:59:03.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:59:06.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000335CHL05
2021-05-03 06:59:08.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144642CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083588CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100702CILVASK
2021-05-03 07:00:38.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 07:00:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 07:00:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 07:00:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 07:01:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 07:01:39.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 07:01:40.805> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-03 07:01:47.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 07:01:49.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 07:01:50.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 07:02:05.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3064
2021-05-03 07:02:13.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 07:02:17.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000354CHL05
2021-05-03 07:02:18.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088640CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106873CILVASK
