2021-04-30 00:00:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:41:06.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:41:07.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:41:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 00:41:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:41:21.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:41:31.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2086
2021-04-30 00:41:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 00:41:35.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000903CHL05
2021-04-30 00:41:36.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088824CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106469CILVASK
2021-04-30 00:42:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:42:09.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:42:22.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:42:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:42:24.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:42:33.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1909
2021-04-30 00:42:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:42:38.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000904CHL05
2021-04-30 00:42:39.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089626CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108232CILVASK
2021-04-30 00:43:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:43:32.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:43:44.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:43:46.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:43:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:43:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2348
2021-04-30 00:43:58.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:44:01.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000907CHL05
2021-04-30 00:44:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089625CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108231CILVASK
2021-04-30 00:44:18.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-30 00:44:19.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:44:49.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:44:49.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 00:44:51.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 00:44:53.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2422
2021-04-30 00:45:23.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:45:24.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:45:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:45:42.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:45:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1906
2021-04-30 00:45:51.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:45:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000911CHL05
2021-04-30 00:45:53.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146651CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085627CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105888CILVASK
2021-04-30 00:46:27.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:46:28.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:46:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:46:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:46:43.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:46:51.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2360
2021-04-30 00:46:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:46:54.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002014CHL05
2021-04-30 00:46:55.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089624CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108235CILVASK
2021-04-30 00:47:16.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:47:17.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:47:56.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:47:57.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 00:48:09.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 00:48:22.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2474
2021-04-30 00:49:00.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:49:01.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:49:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:49:18.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:49:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1916
2021-04-30 00:49:25.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:49:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000906CHL05
2021-04-30 00:49:29.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146650CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085626CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105889CILVASK
2021-04-30 00:50:06.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:50:06.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:50:22.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:50:23.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:50:24.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:50:34.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2088
2021-04-30 00:50:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:50:38.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000910CHL05
2021-04-30 00:50:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089756CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108838CILVASK
2021-04-30 00:50:58.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:50:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:52:04.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:52:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 00:52:07.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 00:52:09.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2465
2021-04-30 00:52:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:52:36.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:52:49.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:52:52.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:52:56.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2341
2021-04-30 00:53:00.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:53:02.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000342CHL05
2021-04-30 00:53:03.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146649CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085625CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105592CILVASK
2021-04-30 00:53:33.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:53:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:53:45.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:53:46.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:53:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:53:55.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1905
2021-04-30 00:54:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:54:01.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000351CHL05
2021-04-30 00:54:02.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088699CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107154CILVASK
2021-04-30 00:54:32.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-30 00:54:33.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:54:40.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-30 00:54:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-30 00:54:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-30 00:54:56.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 00:55:05.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-30 00:55:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:55:35.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 00:55:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 00:55:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2414
2021-04-30 00:56:07.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:56:08.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:56:20.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:56:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:56:22.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:56:32.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2098
2021-04-30 00:56:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:56:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000355CHL05
2021-04-30 00:56:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089623CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108230CILVASK
2021-04-30 00:57:10.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:57:11.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:57:23.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:57:26.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:57:34.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2095
2021-04-30 00:57:37.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:57:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000356CHL05
2021-04-30 00:57:39.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146648CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085624CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105591CILVASK
2021-04-30 00:57:58.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-30 00:57:59.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:58:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:58:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:58:43.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 00:58:44.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:58:45.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:58:58.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2351
2021-04-30 00:59:00.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 00:59:02.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000349CHL05
2021-04-30 00:59:03.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088823CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106468CILVASK
2021-04-30 00:59:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:59:41.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:59:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:59:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:59:56.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 01:00:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1907
2021-04-30 01:00:15.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 01:00:18.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008976CHL05
2021-04-30 01:00:19.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089622CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108236CILVASK
2021-04-30 01:00:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 01:00:46.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 01:00:56.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 01:00:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 01:01:03.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2368
2021-04-30 01:01:06.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 01:01:08.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000352CHL05
2021-04-30 01:01:09.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146647CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085623CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105590CILVASK
2021-04-30 01:01:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 01:01:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 01:02:07.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 01:02:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 01:02:10.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 01:02:12.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1059
2021-04-30 01:02:40.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 01:02:41.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 01:02:53.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 01:02:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 01:03:01.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1903
2021-04-30 01:03:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 01:03:06.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000350CHL05
2021-04-30 01:03:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146646CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085622CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105589CILVASK
2021-04-30 01:03:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 01:03:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 01:03:58.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 01:03:59.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 01:04:00.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 01:04:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1920
2021-04-30 01:04:13.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 01:04:15.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008977CHL05
2021-04-30 01:04:16.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089621CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108239CILVASK
2021-04-30 01:04:51.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 01:04:52.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 01:05:01.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 01:05:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 01:05:10.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 01:05:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3024
2021-04-30 01:05:23.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 01:05:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000353CHL05
2021-04-30 01:05:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088822CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106470CILVASK
2021-04-30 01:05:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 01:05:45.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 01:06:34.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 01:06:35.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 01:06:49.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 01:06:52.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 01:06:57.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3041
2021-04-30 01:07:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 01:07:03.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022218CHL05
2021-04-30 01:07:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146645CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085621CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105588CILVASK
2021-04-30 01:07:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 01:07:35.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 01:07:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 01:07:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 01:07:50.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 01:08:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3051
2021-04-30 01:08:03.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 01:08:05.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008978CHL05
