2021-04-17 00:10:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:38:37.929> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000958CHL05
2021-04-17 00:38:59.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018144CHL05
2021-04-17 00:39:00.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139775CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078426CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100792CILVASK
2021-04-17 00:39:20.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:39:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:39:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:39:28.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:39:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:39:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6184
2021-04-17 00:39:47.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:39:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000958CHL05
2021-04-17 00:39:58.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076471CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098137CILVASK
2021-04-17 00:40:30.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:40:31.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:40:33.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:40:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:40:37.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:40:50.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6189
2021-04-17 00:40:55.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:41:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000302CHL05
2021-04-17 00:41:10.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064878CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089579CILVASK
2021-04-17 00:41:31.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 00:41:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 00:41:33.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 00:41:44.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1393
2021-04-17 00:42:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:42:39.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:42:41.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:42:42.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 00:42:52.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4317
2021-04-17 00:42:55.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:42:58.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018141CHL05
2021-04-17 00:43:00.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139774CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078425CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100779CILVASK
2021-04-17 00:43:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:43:18.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:43:20.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:43:28.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:43:29.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:43:43.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6200
2021-04-17 00:43:47.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:44:06.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000292CHL05
2021-04-17 00:44:07.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076470CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098138CILVASK
2021-04-17 00:44:29.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:44:30.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:44:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4302
2021-04-17 00:44:45.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 00:44:54.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000298CHL05
2021-04-17 00:44:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139676CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078325CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099496CILVASK
2021-04-17 00:45:14.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 00:45:15.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 00:45:22.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 00:45:30.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 00:46:11.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:46:12.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:46:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:46:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 00:46:25.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6194
2021-04-17 00:46:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:46:40.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000303CHL05
2021-04-17 00:46:41.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139773CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078424CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100778CILVASK
2021-04-17 00:47:01.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:47:02.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:47:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:47:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:47:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:47:25.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4312
2021-04-17 00:47:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:47:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018143CHL05
2021-04-17 00:47:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076469CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098139CILVASK
2021-04-17 00:48:07.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:48:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:48:16.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6197
2021-04-17 00:48:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 00:48:35.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000300CHL05
2021-04-17 00:48:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11139675CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078324CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099495CILVASK
2021-04-17 00:49:01.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 00:49:03.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 00:49:10.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 00:50:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:50:20.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:50:22.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:50:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 00:50:31.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4328
2021-04-17 00:50:45.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:50:54.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000296CHL05
2021-04-17 00:50:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078422CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100781CILVASK
2021-04-17 00:51:19.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:51:19.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:51:22.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:51:30.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:51:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:51:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6190
2021-04-17 00:51:49.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:52:02.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000299CHL05
2021-04-17 00:52:03.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076468CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098140CILVASK
2021-04-17 00:52:24.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:52:25.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:52:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:52:31.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:52:32.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:52:46.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6188
2021-04-17 00:52:52.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:53:02.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000297CHL05
2021-04-17 00:53:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073547CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096296CILVASK
2021-04-17 00:53:24.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 00:53:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-17 00:53:27.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 00:53:39.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1392
2021-04-17 00:54:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:54:21.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:54:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:54:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 00:54:33.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4307
2021-04-17 00:54:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:54:53.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018142CHL05
2021-04-17 00:54:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139771CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078421CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100782CILVASK
2021-04-17 00:55:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:55:31.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:55:33.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:55:40.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:55:40.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:56:01.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6186
2021-04-17 00:56:06.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:56:17.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000466CHL05
2021-04-17 00:56:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076467CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098141CILVASK
2021-04-17 00:56:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:56:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:56:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:56:44.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:56:44.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:56:57.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6193
2021-04-17 00:57:01.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:57:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000515CHL05
2021-04-17 00:57:14.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073546CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096297CILVASK
2021-04-17 00:57:34.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 00:57:34.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 00:58:15.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:58:17.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:58:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:58:21.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:58:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:58:35.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5986
2021-04-17 00:58:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:58:48.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000529CHL05
2021-04-17 00:58:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073545CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096253CILVASK
2021-04-17 00:59:09.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:59:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:59:14.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:59:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:59:21.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:59:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5988
2021-04-17 00:59:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:59:50.565> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000528CHL05
2021-04-17 01:00:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018139CHL05
2021-04-17 01:00:03.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076442CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098125CILVASK
2021-04-17 01:00:22.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:00:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:00:24.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 01:00:26.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 01:00:35.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4319
2021-04-17 01:00:46.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:00:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000528CHL05
2021-04-17 01:00:58.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139758CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078408CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099849CILVASK
2021-04-17 01:01:16.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 01:01:17.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 01:01:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 01:01:35.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 01:02:01.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:02:02.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:02:04.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 01:02:07.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:02:08.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:02:21.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4308
2021-04-17 01:02:25.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:02:44.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000524CHL05
2021-04-17 01:02:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073544CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096254CILVASK
2021-04-17 01:03:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:03:08.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:03:10.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 01:03:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 01:03:17.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 01:03:32.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4306
2021-04-17 01:03:39.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 01:04:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000526CHL05
2021-04-17 01:04:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076441CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098124CILVASK
2021-04-17 01:04:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 01:04:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 01:04:31.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 01:04:33.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 01:04:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4309
2021-04-17 01:04:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 01:04:59.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018138CHL05
2021-04-17 01:05:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139757CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078406CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099850CILVASK
