2021-04-07 00:00:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:33:41.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067223CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091650CILVASK
2021-04-07 00:34:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 00:34:02.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 00:34:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 00:35:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:35:04.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:35:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 00:35:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 00:35:22.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4237
2021-04-07 00:35:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:35:25.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000770CHL05
2021-04-07 00:35:27.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128513CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067019CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091156CILVASK
2021-04-07 00:36:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:36:05.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:36:20.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:36:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:36:24.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:36:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4358
2021-04-07 00:36:34.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:36:36.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000769CHL05
2021-04-07 00:36:38.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063670CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089028CILVASK
2021-04-07 00:37:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:37:20.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:37:32.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:37:34.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:37:36.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:37:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4363
2021-04-07 00:37:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:37:43.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013834CHL05
2021-04-07 00:37:45.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067222CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091665CILVASK
2021-04-07 00:38:26.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 00:38:28.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 00:38:37.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-07 00:38:49.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-07 00:39:01.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 00:39:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:39:35.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 00:39:41.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4362
2021-04-07 00:39:42.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-07 00:39:44.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013835CHL05
2021-04-07 00:39:46.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126316CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064796CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089918CILVASK
2021-04-07 00:40:12.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:40:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:40:22.229> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4374
2021-04-07 00:40:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:40:34.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:40:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:40:41.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4374
2021-04-07 00:40:43.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:40:46.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013832CHL05
2021-04-07 00:40:48.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063669CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089034CILVASK
2021-04-07 00:41:10.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:41:11.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:41:24.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:41:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:41:29.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:41:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4372
2021-04-07 00:41:34.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:41:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013833CHL05
2021-04-07 00:41:38.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067221CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091664CILVASK
2021-04-07 00:42:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 00:42:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 00:42:27.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-07 00:42:31.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-07 00:42:42.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 00:43:09.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:43:10.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:43:24.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:43:26.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:43:28.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:43:33.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4361
2021-04-07 00:43:34.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:43:39.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013836CHL05
2021-04-07 00:43:42.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063679CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089015CILVASK
2021-04-07 00:44:24.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:44:25.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:44:36.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:44:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:44:39.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:44:49.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4359
2021-04-07 00:44:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:44:53.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013831CHL05
2021-04-07 00:44:55.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067220CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091663CILVASK
2021-04-07 00:45:14.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 00:45:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 00:45:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 00:45:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1237
2021-04-07 00:46:47.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:46:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:47:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:47:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:47:05.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:47:10.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4419
2021-04-07 00:47:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:47:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013830CHL05
2021-04-07 00:47:16.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063680CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089016CILVASK
2021-04-07 00:48:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:48:18.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:48:28.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 00:48:30.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 00:48:34.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4456
2021-04-07 00:48:36.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:48:38.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013828CHL05
2021-04-07 00:48:39.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128512CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067018CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091157CILVASK
2021-04-07 00:49:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:49:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:49:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:49:20.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:49:22.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:49:27.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4428
2021-04-07 00:49:28.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:49:30.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018834CHL05
2021-04-07 00:49:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067479CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091579CILVASK
2021-04-07 00:49:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 00:49:54.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 00:50:55.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:50:55.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:51:08.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:51:12.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:51:14.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:51:19.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4430
2021-04-07 00:51:20.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:51:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018835CHL05
2021-04-07 00:51:25.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063678CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089023CILVASK
2021-04-07 00:51:48.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:51:49.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:52:01.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 00:52:05.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 00:52:11.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4602
2021-04-07 00:52:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:52:15.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018832CHL05
2021-04-07 00:52:16.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210331IRM1A11128130CILAVASK#[)>06VEA3ZP25310N7020S5RRT210331IRA1A11066637CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090411CILVASK
2021-04-07 00:53:06.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 00:53:07.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 00:53:10.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 00:53:18.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1276
2021-04-07 00:54:08.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:54:12.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:54:24.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:54:27.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:54:28.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:54:33.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4424
2021-04-07 00:54:34.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:54:38.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018833CHL05
2021-04-07 00:54:40.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063677CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089025CILVASK
2021-04-07 00:55:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:55:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:55:26.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:55:29.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:55:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:55:37.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4426
2021-04-07 00:55:39.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:55:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018831CHL05
2021-04-07 00:55:44.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067218CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091661CILVASK
2021-04-07 00:56:18.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:56:19.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:56:30.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:56:32.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:56:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:56:38.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4420
2021-04-07 00:56:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:56:42.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018837CHL05
2021-04-07 00:56:44.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067480CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091580CILVASK
2021-04-07 00:57:18.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 00:57:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 00:57:21.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 00:57:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1278
2021-04-07 00:58:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:58:20.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:58:27.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:58:30.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:58:31.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:58:36.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4421
2021-04-07 00:58:38.207> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-07 00:58:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:58:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018830CHL05
2021-04-07 00:58:52.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063676CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089024CILVASK
2021-04-07 00:59:39.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:59:41.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:59:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 00:59:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 00:59:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4601
2021-04-07 00:59:54.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:59:56.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018836CHL05
2021-04-07 00:59:58.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128511CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067017CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091170CILVASK
2021-04-07 01:00:26.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 01:00:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 01:00:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 01:00:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 01:00:44.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 01:00:49.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4458
2021-04-07 01:00:50.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 01:00:53.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016279CHL05
2021-04-07 01:00:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11129007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067515CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091531CILVASK
2021-04-07 01:01:32.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 01:01:32.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 01:01:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 01:02:34.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
