2021-04-13 00:10:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:41:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:41:53.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:41:56.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:41:56.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:42:06.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5536
2021-04-13 00:42:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:42:20.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040554CHL05
2021-04-13 00:42:26.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071921CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094531CILVASK
2021-04-13 00:42:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:42:49.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:42:51.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:42:52.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:42:53.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:43:03.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5563
2021-04-13 00:43:09.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:43:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000561CHL05
2021-04-13 00:43:19.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073665CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096669CILVASK
2021-04-13 00:43:42.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:43:43.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:43:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 00:44:19.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:44:19.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:44:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:44:23.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:44:24.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:44:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5555
2021-04-13 00:44:44.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:44:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040560CHL05
2021-04-13 00:44:54.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071412CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094173CILVASK
2021-04-13 00:45:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:45:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:45:21.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:45:22.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:45:23.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:45:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5557
2021-04-13 00:45:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:45:50.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040555CHL05
2021-04-13 00:45:54.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071918CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094533CILVASK
2021-04-13 00:46:16.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:46:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:46:22.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:46:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:46:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:46:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5538
2021-04-13 00:46:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:46:48.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000563CHL05
2021-04-13 00:46:53.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073664CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096671CILVASK
2021-04-13 00:47:11.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:47:11.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:47:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-13 00:47:56.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:47:56.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:48:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:48:02.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:48:02.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:48:12.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5551
2021-04-13 00:48:25.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:48:33.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017314CHL05
2021-04-13 00:48:38.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073651CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096676CILVASK
2021-04-13 00:49:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:49:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:49:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:49:29.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:49:29.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:49:36.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5565
2021-04-13 00:49:37.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:49:51.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017307CHL05
2021-04-13 00:49:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071917CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094534CILVASK
2021-04-13 00:50:12.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:50:13.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:50:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:50:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:50:21.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:50:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5550
2021-04-13 00:50:38.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:50:44.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000569CHL05
2021-04-13 00:50:48.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073650CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096677CILVASK
2021-04-13 00:51:06.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:51:07.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:51:50.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:51:50.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:51:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:51:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:51:57.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:52:08.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5561
2021-04-13 00:52:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:52:24.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017308CHL05
2021-04-13 00:52:29.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071411CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094178CILVASK
2021-04-13 00:52:47.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:53:03.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:53:07.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:53:08.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:53:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:53:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2430
2021-04-13 00:53:27.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:53:33.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017311CHL05
2021-04-13 00:53:40.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071916CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094535CILVASK
2021-04-13 00:54:02.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:54:03.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:54:09.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:54:10.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:54:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:54:22.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2447
2021-04-13 00:54:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:54:32.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000570CHL05
2021-04-13 00:54:39.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073649CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096678CILVASK
2021-04-13 00:55:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:55:11.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:55:20.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-13 00:55:58.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:56:01.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 00:56:02.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2429
2021-04-13 00:56:13.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 00:56:20.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017310CHL05
2021-04-13 00:56:24.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133927CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072508CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093709CILVASK
2021-04-13 00:57:19.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:57:20.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:57:23.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:57:31.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:57:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:57:38.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2421
2021-04-13 00:57:39.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:57:51.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017312CHL05
2021-04-13 00:57:56.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071915CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094536CILVASK
2021-04-13 00:58:18.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:58:19.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 00:58:21.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2460
2021-04-13 00:58:31.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 00:58:39.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017313CHL05
2021-04-13 00:58:43.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133926CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072507CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093708CILVASK
2021-04-13 00:59:05.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 00:59:06.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:59:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 00:59:28.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:59:30.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 00:59:31.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2418
2021-04-13 00:59:40.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 00:59:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017309CHL05
2021-04-13 00:59:52.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133925CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072506CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093707CILVASK
2021-04-13 01:00:25.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 01:00:25.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 01:00:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 01:00:31.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 01:00:32.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 01:00:42.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2411
2021-04-13 01:00:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 01:00:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017090CHL05
2021-04-13 01:01:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070513CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093509CILVASK
2021-04-13 01:01:18.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 01:01:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 01:01:22.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 01:01:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 01:01:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 01:01:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2425
2021-04-13 01:01:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 01:01:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017092CHL05
2021-04-13 01:01:53.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071410CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094175CILVASK
2021-04-13 01:02:13.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 01:02:15.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 01:02:56.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 01:02:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 01:02:59.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 01:03:00.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 01:03:01.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 01:03:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2420
2021-04-13 01:03:32.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 01:03:39.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017091CHL05
2021-04-13 01:03:43.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071409CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094174CILVASK
2021-04-13 01:04:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 01:04:07.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 01:04:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 01:04:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 01:04:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 01:04:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2293
2021-04-13 01:04:24.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 01:04:32.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017093CHL05
2021-04-13 01:04:36.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070512CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093510CILVASK
2021-04-13 01:04:54.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 01:04:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 01:04:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 01:05:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 01:05:00.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 01:05:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2423
2021-04-13 01:05:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 01:05:27.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017078CHL05
2021-04-13 01:05:32.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071408CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094176CILVASK
2021-04-13 01:06:01.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 01:06:02.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 01:06:04.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 01:07:18.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 01:07:18.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 01:07:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 01:07:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 01:07:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 01:07:32.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2419
