2021-04-20 00:10:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:42:52.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:43:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1240
2021-04-20 00:43:04.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 00:43:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012752CHL05
2021-04-20 00:43:09.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138918CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077566CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095298CILVASK
2021-04-20 00:43:48.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:43:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:45:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:45:05.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:45:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:45:10.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:45:12.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:45:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1241
2021-04-20 00:45:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:45:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012751CHL05
2021-04-20 00:45:26.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11141033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079780CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101287CILVASK
2021-04-20 00:46:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:46:06.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 00:46:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 00:46:16.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0065
2021-04-20 00:47:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:47:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:47:37.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:47:42.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 00:47:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1271
2021-04-20 00:47:48.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:47:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017913CHL05
2021-04-20 00:47:50.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139745CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078395CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099846CILVASK
2021-04-20 00:48:27.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:48:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:48:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 00:48:43.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:48:45.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:48:49.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1242
2021-04-20 00:48:51.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 00:48:52.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012750CHL05
2021-04-20 00:48:53.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079233CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101228CILVASK
2021-04-20 00:49:14.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:49:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:50:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:50:40.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:50:43.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:50:47.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:50:48.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:50:52.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1220
2021-04-20 00:50:55.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:50:57.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012721CHL05
2021-04-20 00:50:59.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11141032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079779CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101288CILVASK
2021-04-20 00:51:59.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:52:00.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:52:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 00:52:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:52:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:52:19.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1236
2021-04-20 00:52:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 00:52:23.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012759CHL05
2021-04-20 00:52:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079232CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101227CILVASK
2021-04-20 00:53:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:53:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:53:11.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 00:53:14.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:53:16.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:53:21.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1237
2021-04-20 00:53:24.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:53:28.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012763CHL05
2021-04-20 00:53:29.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079055CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100235CILVASK
2021-04-20 00:54:00.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:54:01.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:55:12.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:55:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 00:55:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 00:55:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0056
2021-04-20 00:56:37.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:56:38.642> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-20 00:56:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:56:45.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0477
2021-04-20 00:56:49.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 00:56:52.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012758CHL05
2021-04-20 00:56:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210416IRM1A11140131CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078786CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099511CILVASK
2021-04-20 00:57:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:57:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:57:39.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 00:57:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:57:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:57:53.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1228
2021-04-20 00:57:56.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 00:57:59.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012762CHL05
2021-04-20 00:58:00.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079231CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101226CILVASK
2021-04-20 00:58:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 00:58:34.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 00:59:19.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:59:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:59:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:59:27.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 00:59:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1227
2021-04-20 00:59:33.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 00:59:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012754CHL05
2021-04-20 00:59:37.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139744CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078394CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099847CILVASK
2021-04-20 01:00:16.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 01:00:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 01:00:19.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 01:00:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 01:00:23.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 01:00:28.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0982
2021-04-20 01:00:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 01:00:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012760CHL05
2021-04-20 01:00:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079054CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100236CILVASK
2021-04-20 01:01:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 01:01:11.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 01:01:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 01:01:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0070
2021-04-20 01:02:33.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 01:02:34.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 01:02:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 01:03:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 01:03:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 01:03:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 01:04:02.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 01:04:04.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 01:04:07.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0471
2021-04-20 01:04:10.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 01:04:17.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012756CHL05
2021-04-20 01:04:19.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079053CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100237CILVASK
2021-04-20 01:05:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 01:05:06.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 01:05:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 01:05:17.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 01:05:19.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 01:05:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1224
2021-04-20 01:05:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 01:05:28.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012757CHL05
2021-04-20 01:05:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079321CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100399CILVASK
2021-04-20 01:07:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 01:07:07.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 01:07:09.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 01:07:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 01:07:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1223
2021-04-20 01:07:19.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 01:07:20.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017914CHL05
2021-04-20 01:07:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139743CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078393CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099848CILVASK
2021-04-20 01:07:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 01:07:45.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 01:07:49.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 01:07:54.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0060
2021-04-20 01:08:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 01:08:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 01:10:01.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 01:10:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 01:10:06.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 01:10:08.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 01:10:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1218
2021-04-20 01:10:15.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 01:10:16.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017910CHL05
2021-04-20 01:10:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139742CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078392CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099857CILVASK
2021-04-20 01:11:13.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 01:11:14.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 01:11:16.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 01:11:19.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 01:11:21.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 01:11:24.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0979
2021-04-20 01:11:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 01:11:30.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000246CHL05
2021-04-20 01:11:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079052CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100238CILVASK
2021-04-20 01:12:15.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 01:12:16.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 01:12:19.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 01:12:21.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 01:12:23.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 01:12:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0996
2021-04-20 01:12:31.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 01:12:34.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012761CHL05
2021-04-20 01:12:35.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079051CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100239CILVASK
2021-04-20 01:13:44.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 01:13:45.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 01:14:43.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 01:14:44.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 01:14:48.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 01:14:55.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 01:14:57.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 01:15:01.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1222
2021-04-20 01:15:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 01:15:08.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012755CHL05
2021-04-20 01:15:10.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079320CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100400CILVASK
2021-04-20 01:15:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 01:15:51.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 01:15:54.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 01:15:56.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 01:15:58.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 01:16:02.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1229
2021-04-20 01:16:04.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 01:16:08.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000243CHL05
2021-04-20 01:16:09.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079050CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100240CILVASK
2021-04-20 01:17:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 01:17:02.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 01:17:05.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 01:17:13.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0069
2021-04-20 01:17:32.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 01:17:32.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
