2021-04-09 00:09:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:36:36.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:36:48.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:36:50.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:36:51.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:37:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7044
2021-04-09 00:37:02.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:37:05.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016380CHL05
2021-04-09 00:37:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068446CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092735CILVASK
2021-04-09 00:38:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:38:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:38:23.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:38:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:38:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:38:37.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7051
2021-04-09 00:38:39.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:38:40.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014801CHL05
2021-04-09 00:38:41.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067115CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091382CILVASK
2021-04-09 00:39:11.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:39:14.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:39:33.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:39:35.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:39:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:39:42.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7060
2021-04-09 00:39:44.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:39:46.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014798CHL05
2021-04-09 00:39:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068880CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092336CILVASK
2021-04-09 00:40:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 00:40:08.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 00:40:16.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 00:40:18.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 00:40:31.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 00:40:41.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 00:41:13.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:41:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:41:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:41:28.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:41:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:41:38.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7078
2021-04-09 00:41:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:41:41.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014812CHL05
2021-04-09 00:41:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068445CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092736CILVASK
2021-04-09 00:42:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:42:13.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:42:26.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:42:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:42:29.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:42:36.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7072
2021-04-09 00:42:40.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:42:42.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014810CHL05
2021-04-09 00:42:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067114CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091383CILVASK
2021-04-09 00:43:10.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:43:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 00:43:24.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7062
2021-04-09 00:43:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 00:43:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014811CHL05
2021-04-09 00:43:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131276CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069828CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3088007CILVASK
2021-04-09 00:43:50.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 00:43:53.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 00:44:01.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 00:44:16.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 00:44:32.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 00:44:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 00:45:12.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:45:18.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:45:28.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:45:31.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:45:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:45:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7057
2021-04-09 00:45:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:45:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014813CHL05
2021-04-09 00:45:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210331IRM1A11127329CILAVASK#[)>06VEA3ZP25310N7040S5TRT210331IRA1A11065834CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090025CILVASK
2021-04-09 00:46:35.023> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-09 00:46:36.193> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-09 00:46:36.953> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-09 00:46:47.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:46:52.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:47:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:47:02.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:47:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:47:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7061
2021-04-09 00:47:16.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:47:18.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014809CHL05
2021-04-09 00:47:19.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210401IRM1A11129020CILAVASK#[)>06VEA3ZP25310N7040S5TRT210401IRA1A11067529CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091509CILVASK
2021-04-09 00:47:48.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:47:50.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:48:00.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:48:02.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:48:02.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:48:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7113
2021-04-09 00:48:16.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:48:18.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014803CHL05
2021-04-09 00:48:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068874CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092326CILVASK
2021-04-09 00:48:39.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 00:48:40.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 00:49:19.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:49:22.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:49:32.790> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-09 00:49:38.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:49:41.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:49:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:49:53.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7065
2021-04-09 00:49:55.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:49:57.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015957CHL05
2021-04-09 00:50:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068444CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092737CILVASK
2021-04-09 00:50:22.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:50:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:50:35.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:50:37.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:50:38.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:50:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7110
2021-04-09 00:50:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:50:52.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015959CHL05
2021-04-09 00:50:54.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067113CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091384CILVASK
2021-04-09 00:51:21.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:51:23.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:51:33.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:51:36.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:51:38.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:51:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7074
2021-04-09 00:51:49.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:51:51.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015951CHL05
2021-04-09 00:51:52.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068873CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092327CILVASK
2021-04-09 00:52:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 00:52:23.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 00:52:32.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 00:52:43.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1991
2021-04-09 00:53:28.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:53:31.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:53:45.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:53:47.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:53:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:53:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7109
2021-04-09 00:54:00.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:54:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015960CHL05
2021-04-09 00:54:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068443CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092738CILVASK
2021-04-09 00:54:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:54:43.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:54:53.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 00:54:56.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 00:55:01.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7114
2021-04-09 00:55:03.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:55:05.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015955CHL05
2021-04-09 00:55:06.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130749CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069292CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091265CILVASK
2021-04-09 00:55:33.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:55:35.735> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-09 00:55:45.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 00:55:54.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7063
2021-04-09 00:55:56.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 00:55:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015944CHL05
2021-04-09 00:55:59.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131275CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069826CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3088008CILVASK
2021-04-09 00:56:19.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 00:56:20.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 00:56:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 00:57:10.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:57:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:57:24.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:57:27.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:57:27.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:57:39.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7064
2021-04-09 00:57:41.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:57:44.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015952CHL05
2021-04-09 00:57:46.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068442CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092739CILVASK
2021-04-09 00:58:18.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:58:19.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:58:32.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 00:58:36.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 00:58:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7056
2021-04-09 00:58:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:58:46.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015950CHL05
2021-04-09 00:58:47.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130748CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069291CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091264CILVASK
2021-04-09 00:59:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:59:26.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:59:35.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:59:37.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:59:38.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:59:46.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7058
2021-04-09 00:59:48.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:59:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016527CHL05
2021-04-09 00:59:51.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068872CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092328CILVASK
2021-04-09 01:00:15.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 01:00:16.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 01:00:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 01:00:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1981
2021-04-09 01:01:22.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 01:01:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 01:01:35.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 01:01:45.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 01:01:46.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 01:01:57.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7070
2021-04-09 01:01:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 01:02:01.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016530CHL05
2021-04-09 01:02:03.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11129915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068440CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092740CILVASK
2021-04-09 01:02:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 01:02:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 01:02:55.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 01:02:58.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 01:02:58.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
