2021-04-16 00:00:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:41:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:41:22.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7729
2021-04-16 00:41:29.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:41:35.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017987CHL05
2021-04-16 00:41:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076567CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097939CILVASK
2021-04-16 00:42:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:42:06.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:42:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:42:11.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:42:11.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:42:22.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7739
2021-04-16 00:42:29.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:42:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000999CHL05
2021-04-16 00:42:42.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076117CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097291CILVASK
2021-04-16 00:44:04.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 00:44:04.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 00:44:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 00:44:34.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:44:35.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:44:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:44:37.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:44:38.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7721
2021-04-16 00:44:44.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:44:52.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001008CHL05
2021-04-16 00:44:55.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137312CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075940CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098326CILVASK
2021-04-16 00:45:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:45:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:45:30.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:45:40.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:45:41.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:45:47.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7749
2021-04-16 00:45:48.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:45:55.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001004CHL05
2021-04-16 00:46:08.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210412IRM1A11135351CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073953CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096604CILVASK
2021-04-16 00:46:33.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:46:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:46:36.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:46:37.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:46:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:46:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7967
2021-04-16 00:46:54.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:47:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001009CHL05
2021-04-16 00:47:09.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134076CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072661CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095111CILVASK
2021-04-16 00:47:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 00:47:30.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 00:47:32.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-16 00:47:45.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-16 00:47:52.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 00:49:01.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:49:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:49:05.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:49:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:49:12.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:49:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7974
2021-04-16 00:49:23.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:49:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001010CHL05
2021-04-16 00:49:34.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076566CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097940CILVASK
2021-04-16 00:49:59.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:50:01.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:50:03.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7727
2021-04-16 00:50:12.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 00:50:21.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001011CHL05
2021-04-16 00:50:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138190CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076824CILAVASK#[)>06VEA3ZP25380N7700S28WT210413ISA1A3097828CILVASK
2021-04-16 00:51:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:51:27.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:51:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:51:29.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:51:30.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7966
2021-04-16 00:51:37.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:51:46.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001007CHL05
2021-04-16 00:51:50.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137305CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075933CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098336CILVASK
2021-04-16 00:52:28.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 00:52:28.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-16 00:52:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 00:52:32.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1470
2021-04-16 00:53:18.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:53:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:53:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:53:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:53:32.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:53:38.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7735
2021-04-16 00:53:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:53:46.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001005CHL05
2021-04-16 00:53:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076565CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097941CILVASK
2021-04-16 00:54:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:54:24.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:54:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:54:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:54:30.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:54:40.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7962
2021-04-16 00:54:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:54:53.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001006CHL05
2021-04-16 00:54:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076170CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098576CILVASK
2021-04-16 00:55:15.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:55:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:55:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:55:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:55:28.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7955
2021-04-16 00:55:37.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:55:48.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000302CHL05
2021-04-16 00:55:52.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137304CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075932CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098335CILVASK
2021-04-16 00:56:16.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 00:56:17.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 00:56:27.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 00:57:10.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:57:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:57:14.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:57:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:57:24.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:57:31.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7970
2021-04-16 00:57:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:57:38.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000298CHL05
2021-04-16 00:57:43.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076558CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097928CILVASK
2021-04-16 00:58:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:58:14.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:58:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7975
2021-04-16 00:58:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 00:58:39.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000294CHL05
2021-04-16 00:58:43.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138189CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076823CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093747CILVASK
2021-04-16 00:59:38.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:59:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:59:42.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7963
2021-04-16 00:59:44.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 00:59:53.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000301CHL05
2021-04-16 00:59:59.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138188CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076822CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093748CILVASK
2021-04-16 01:00:44.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 01:00:45.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 01:00:53.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-16 01:00:56.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 01:01:33.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 01:01:34.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 01:01:37.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 01:01:48.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 01:01:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 01:01:57.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7965
2021-04-16 01:01:58.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 01:02:06.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000304CHL05
2021-04-16 01:02:14.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076557CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097927CILVASK
2021-04-16 01:02:35.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 01:02:35.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 01:02:38.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 01:02:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 01:02:40.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 01:02:49.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7734
2021-04-16 01:02:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 01:03:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000300CHL05
2021-04-16 01:03:07.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076169CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098577CILVASK
2021-04-16 01:03:31.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 01:03:32.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 01:03:36.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 01:03:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 01:03:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 01:03:49.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7972
2021-04-16 01:03:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 01:04:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000303CHL05
2021-04-16 01:04:05.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134075CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072660CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095109CILVASK
2021-04-16 01:04:25.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 01:04:28.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 01:04:30.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 01:05:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 01:05:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 01:05:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 01:05:31.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 01:05:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 01:05:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7956
2021-04-16 01:05:40.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 01:05:45.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017988CHL05
2021-04-16 01:05:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076556CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097926CILVASK
2021-04-16 01:06:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 01:06:18.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 01:06:19.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 01:06:20.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 01:06:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7733
2021-04-16 01:06:29.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 01:06:36.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000299CHL05
2021-04-16 01:06:39.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137303CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075931CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098334CILVASK
2021-04-16 01:07:38.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 01:07:39.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 01:07:41.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7968
2021-04-16 01:07:51.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 01:08:00.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000274CHL05
2021-04-16 01:08:03.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138187CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076821CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093749CILVASK
2021-04-16 01:08:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 01:08:24.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 01:09:09.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 01:09:10.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 01:09:17.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 01:09:19.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 01:09:19.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 01:09:28.716> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-16 01:09:29.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-16 01:09:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7852
2021-04-16 01:09:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 01:09:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017989CHL05
2021-04-16 01:10:02.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076555CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097925CILVASK
