2021-04-23 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:38:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001201CHL05
2021-04-23 00:38:46.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210421IRM1A11143369CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082257CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101418CILVASK
2021-04-23 00:39:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:39:37.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:39:38.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:39:45.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:39:48.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:39:51.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0458
2021-04-23 00:39:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:39:56.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001202CHL05
2021-04-23 00:39:57.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083439CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103755CILVASK
2021-04-23 00:40:29.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:40:30.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 00:40:33.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:40:38.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0956
2021-04-23 00:41:15.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:41:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:41:17.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:41:23.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:41:25.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:41:29.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0461
2021-04-23 00:41:31.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:41:32.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001204CHL05
2021-04-23 00:41:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083438CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103754CILVASK
2021-04-23 00:42:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:42:16.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:42:18.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:42:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:42:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:42:28.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0457
2021-04-23 00:42:30.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:42:32.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001203CHL05
2021-04-23 00:42:33.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083437CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103753CILVASK
2021-04-23 00:43:22.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:43:23.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:43:27.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:43:33.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:43:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:43:40.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2129
2021-04-23 00:43:41.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:43:43.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001197CHL05
2021-04-23 00:43:45.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077828CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099165CILVASK
2021-04-23 00:44:22.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:44:23.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 00:44:26.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:44:31.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0975
2021-04-23 00:45:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:45:23.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 00:45:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2114
2021-04-23 00:45:32.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 00:45:34.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001198CHL05
2021-04-23 00:45:36.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210421IRM1A11143370CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082258CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101417CILVASK
2021-04-23 00:46:23.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:46:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:46:25.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:46:30.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:46:33.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:46:36.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2109
2021-04-23 00:46:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:46:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001046CHL05
2021-04-23 00:46:41.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077827CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099171CILVASK
2021-04-23 00:47:59.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:48:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:48:01.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:48:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:48:08.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:48:12.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2110
2021-04-23 00:48:14.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:48:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001038CHL05
2021-04-23 00:48:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077826CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099157CILVASK
2021-04-23 00:48:58.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:48:59.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 00:49:00.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:49:06.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0949
2021-04-23 00:49:41.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:49:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:49:44.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:49:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:49:52.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:49:57.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0670
2021-04-23 00:50:00.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:50:04.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002092CHL05
2021-04-23 00:50:05.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077825CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099335CILVASK
2021-04-23 00:50:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:50:47.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 00:50:53.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0462
2021-04-23 00:50:57.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 00:51:00.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001048CHL05
2021-04-23 00:51:02.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210421IRM1A11143371CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082259CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101416CILVASK
2021-04-23 00:52:20.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:52:20.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:52:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:52:30.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:52:33.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:52:37.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0490
2021-04-23 00:52:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:52:41.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018130CHL05
2021-04-23 00:52:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077824CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099334CILVASK
2021-04-23 00:53:08.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:53:09.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 00:53:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:53:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0971
2021-04-23 00:54:08.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:54:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:54:12.918> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-04-27
2021-04-23 00:54:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 00:54:31.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:54:33.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:54:36.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0496
2021-04-23 00:54:38.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 00:54:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018132CHL05
2021-04-23 00:54:42.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079211CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101231CILVASK
2021-04-23 00:55:10.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:55:13.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:55:14.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:55:21.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:55:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:55:25.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1532
2021-04-23 00:55:27.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:55:29.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018129CHL05
2021-04-23 00:55:30.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077823CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099333CILVASK
2021-04-23 00:56:30.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:56:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:56:35.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 00:56:38.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 00:56:41.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4367
2021-04-23 00:56:43.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:56:45.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018135CHL05
2021-04-23 00:56:46.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141127CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079877CILAVASK#[)>06VEA3ZP25380N7100S28WT210416ISA1A3100842CILVASK
2021-04-23 00:57:27.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:57:27.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 00:57:29.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:57:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0959
2021-04-23 00:58:33.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:58:33.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:58:35.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:58:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:58:44.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:59:10.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1534
2021-04-23 00:59:15.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:59:17.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018134CHL05
2021-04-23 00:59:19.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082292CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103168CILVASK
2021-04-23 00:59:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 01:00:00.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 01:00:02.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 01:00:08.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 01:00:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 01:00:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4366
2021-04-23 01:00:29.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 01:00:30.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018089CHL05
2021-04-23 01:00:31.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082291CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103159CILVASK
2021-04-23 01:00:58.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 01:00:59.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 01:01:00.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 01:01:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 01:01:14.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 01:01:18.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4354
2021-04-23 01:01:19.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 01:01:22.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002089CHL05
2021-04-23 01:01:23.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082290CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103167CILVASK
2021-04-23 01:02:00.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 01:02:00.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 01:02:02.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 01:02:07.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0958
2021-04-23 01:02:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 01:02:45.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 01:02:47.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 01:02:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 01:02:55.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 01:02:59.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4347
2021-04-23 01:03:01.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 01:03:03.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018136CHL05
2021-04-23 01:03:04.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082289CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103160CILVASK
2021-04-23 01:03:56.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 01:03:57.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 01:04:00.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 01:04:04.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 01:04:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 01:04:12.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4346
2021-04-23 01:04:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 01:04:15.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002091CHL05
2021-04-23 01:04:17.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082288CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103161CILVASK
2021-04-23 01:05:17.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 01:05:17.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 01:05:19.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 01:05:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 01:05:27.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 01:05:30.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4369
2021-04-23 01:05:31.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 01:05:33.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018131CHL05
2021-04-23 01:05:34.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082287CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103166CILVASK
2021-04-23 01:06:11.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
