2021-04-12 06:01:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:30:06.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:30:09.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0016013CHL05
2021-04-12 06:30:10.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067085CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091624CILVASK
2021-04-12 06:30:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:30:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-12 06:30:36.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:30:38.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1494
2021-04-12 06:31:10.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:31:11.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:31:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:31:18.064> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2U30100000075
2021-04-12 06:31:20.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:31:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:31:29.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0480
2021-04-12 06:31:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:31:43.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0016015CHL05
2021-04-12 06:31:45.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067084CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091623CILVASK
2021-04-12 06:32:31.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:32:32.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:32:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:32:39.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:32:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:32:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0472
2021-04-12 06:32:55.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:32:58.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0016014CHL05
2021-04-12 06:32:59.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070399CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093337CILVASK
2021-04-12 06:33:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:33:28.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:33:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:33:33.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:33:34.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:33:41.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0479
2021-04-12 06:33:45.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:33:49.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0016010CHL05
2021-04-12 06:33:50.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067083CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091622CILVASK
2021-04-12 06:34:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:34:20.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-12 06:34:22.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:34:25.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1500
2021-04-12 06:35:08.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:35:09.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:35:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:35:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:35:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:35:20.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0476
2021-04-12 06:35:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:35:28.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0016012CHL05
2021-04-12 06:35:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067082CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091621CILVASK
2021-04-12 06:35:58.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:35:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:36:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:36:04.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:36:05.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:36:13.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0480
2021-04-12 06:36:19.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:36:22.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003988CHL05
2021-04-12 06:36:25.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070398CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093338CILVASK
2021-04-12 06:37:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:37:05.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:37:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:37:11.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:37:12.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:37:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0483
2021-04-12 06:37:25.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:37:30.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0016011CHL05
2021-04-12 06:37:31.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067081CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091620CILVASK
2021-04-12 06:38:00.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:38:01.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:38:03.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:38:33.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:38:34.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:38:38.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:38:39.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:38:40.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:38:47.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0475
2021-04-12 06:38:51.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:38:55.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0016008CHL05
2021-04-12 06:38:56.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070005CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093262CILVASK
2021-04-12 06:39:25.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:39:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:39:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:39:33.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:39:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:39:42.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0470
2021-04-12 06:39:51.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:39:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015307CHL05
2021-04-12 06:39:56.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071993CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094085CILVASK
2021-04-12 06:40:33.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:40:34.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:40:39.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:40:41.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:40:41.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:40:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0474
2021-04-12 06:40:54.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:40:57.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015314CHL05
2021-04-12 06:40:58.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070004CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093285CILVASK
2021-04-12 06:41:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 06:41:42.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:41:46.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-12 06:41:51.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-12 06:42:03.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:42:45.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:42:46.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:42:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:42:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:42:52.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:42:58.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0484
2021-04-12 06:43:03.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:43:06.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015310CHL05
2021-04-12 06:43:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070003CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093284CILVASK
2021-04-12 06:43:34.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:43:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:43:39.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:43:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:43:42.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:43:49.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0467
2021-04-12 06:43:53.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:43:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015311CHL05
2021-04-12 06:43:58.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071992CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094088CILVASK
2021-04-12 06:44:23.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:44:24.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:44:27.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:44:28.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:44:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:44:35.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0471
2021-04-12 06:44:39.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:44:43.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015312CHL05
2021-04-12 06:44:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070002CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093283CILVASK
2021-04-12 06:45:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:45:05.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:45:39.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:45:40.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:45:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:45:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:45:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:45:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0481
2021-04-12 06:46:05.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:46:09.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015313CHL05
2021-04-12 06:46:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070001CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093282CILVASK
2021-04-12 06:47:09.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:47:12.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:47:29.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:47:30.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:47:31.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:47:47.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0345
2021-04-12 06:47:55.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:47:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009034CHL05
2021-04-12 06:47:58.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071991CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094092CILVASK
2021-04-12 06:48:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:48:24.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:48:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:48:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:48:30.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:48:37.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0478
2021-04-12 06:48:42.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:48:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040628CHL05
2021-04-12 06:48:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070000CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093279CILVASK
2021-04-12 06:49:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-12 06:49:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:49:39.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-12 06:49:41.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-12 06:49:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-12 06:50:02.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:50:04.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-12 06:50:31.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:50:32.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:50:36.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:50:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:50:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:50:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0477
2021-04-12 06:50:49.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:50:54.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015309CHL05
2021-04-12 06:50:56.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11069996CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093454CILVASK
2021-04-12 06:51:36.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:51:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:51:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:51:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:51:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:51:55.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0485
2021-04-12 06:52:02.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:52:07.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040607CHL05
2021-04-12 06:52:08.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071990CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094094CILVASK
2021-04-12 06:52:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 06:52:30.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:52:33.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:53:35.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:53:36.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:53:40.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:53:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:53:41.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:53:49.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0458
2021-04-12 06:53:56.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:53:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040594CHL05
2021-04-12 06:54:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071365CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095110CILVASK
2021-04-12 06:54:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:54:36.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:54:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:54:54.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
