2021-04-14 00:00:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000883CHL05
2021-04-14 00:38:54.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000428CHL05
2021-04-14 00:38:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11136043CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074652CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093225CILVASK
2021-04-14 00:39:12.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:39:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:39:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:39:19.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:39:20.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:39:32.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6260
2021-04-14 00:39:37.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:40:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017469CHL05
2021-04-14 00:40:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074253CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096682CILVASK
2021-04-14 00:40:24.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:40:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:40:27.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:40:31.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:40:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:40:43.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6276
2021-04-14 00:40:46.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:41:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000431CHL05
2021-04-14 00:41:06.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073419CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096069CILVASK
2021-04-14 00:41:26.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 00:41:27.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-14 00:41:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 00:41:42.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1225
2021-04-14 00:42:02.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:42:02.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:42:06.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 00:42:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 00:42:16.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6254
2021-04-14 00:42:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:42:37.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000458CHL05
2021-04-14 00:42:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11136042CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074651CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093226CILVASK
2021-04-14 00:42:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:42:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:43:02.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:43:14.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:43:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:43:31.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6255
2021-04-14 00:43:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:43:47.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000463CHL05
2021-04-14 00:43:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074252CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096681CILVASK
2021-04-14 00:44:09.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:44:11.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:44:13.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:44:16.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:44:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:44:29.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6250
2021-04-14 00:44:40.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:44:58.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000464CHL05
2021-04-14 00:45:00.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073418CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096070CILVASK
2021-04-14 00:45:19.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 00:45:20.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 00:45:27.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 00:45:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 00:45:58.485> Wait for trolley! Check limit switch.
2021-04-14 00:45:59.609> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-14 00:46:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:46:02.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:46:04.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:46:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:46:08.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:46:21.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6256
2021-04-14 00:46:24.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:46:33.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000460CHL05
2021-04-14 00:46:34.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135300CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073902CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096712CILVASK
2021-04-14 00:46:52.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:46:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:46:55.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:46:59.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:47:00.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:47:14.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1808
2021-04-14 00:47:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:47:30.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000461CHL05
2021-04-14 00:47:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074251CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096697CILVASK
2021-04-14 00:47:53.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:47:54.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:47:55.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:47:59.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:47:59.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:48:10.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1999
2021-04-14 00:48:12.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:48:24.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000456CHL05
2021-04-14 00:48:25.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135299CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073900CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096711CILVASK
2021-04-14 00:48:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 00:48:42.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 00:48:49.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 00:50:03.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:50:04.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:50:06.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:50:09.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:50:10.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:50:21.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1766
2021-04-14 00:50:27.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:50:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000462CHL05
2021-04-14 00:50:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074986CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097259CILVASK
2021-04-14 00:50:55.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:50:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:50:58.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:51:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:51:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:51:16.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1992
2021-04-14 00:51:20.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:51:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000457CHL05
2021-04-14 00:51:32.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074250CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096687CILVASK
2021-04-14 00:52:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:52:16.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:52:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:52:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:52:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:52:35.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1803
2021-04-14 00:52:38.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:52:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000472CHL05
2021-04-14 00:52:48.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074985CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097718CILVASK
2021-04-14 00:53:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 00:53:35.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 00:53:41.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 00:54:02.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:54:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:54:04.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:54:07.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:54:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:54:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1980
2021-04-14 00:54:23.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:54:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000471CHL05
2021-04-14 00:54:35.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074984CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097719CILVASK
2021-04-14 00:54:55.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:54:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:54:58.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:55:04.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:55:05.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:55:17.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1991
2021-04-14 00:55:24.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:55:43.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000467CHL05
2021-04-14 00:55:44.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074261CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096696CILVASK
2021-04-14 00:56:02.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:56:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:56:04.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:56:07.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:56:08.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:56:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1767
2021-04-14 00:56:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:56:39.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000469CHL05
2021-04-14 00:56:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135298CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073899CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096720CILVASK
2021-04-14 00:56:59.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 00:57:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 00:57:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:57:42.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:57:43.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:57:46.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:57:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:57:59.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1810
2021-04-14 00:58:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:58:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000465CHL05
2021-04-14 00:58:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210412IRM1A11135294CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073896CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095412CILVASK
2021-04-14 00:58:30.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:58:31.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:58:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:58:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:58:38.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:58:52.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1998
2021-04-14 00:58:57.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:59:07.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000468CHL05
2021-04-14 00:59:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074260CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096695CILVASK
2021-04-14 00:59:45.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:59:46.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:59:48.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:59:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:59:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 01:00:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1970
2021-04-14 01:00:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 01:00:18.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000470CHL05
2021-04-14 01:00:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074983CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097716CILVASK
2021-04-14 01:00:38.947> Wait for trolley! Check limit switch.
2021-04-14 01:00:39.993> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-14 01:00:41.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 01:00:42.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 01:00:50.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 01:00:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 01:01:32.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 01:01:32.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 01:01:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 01:01:37.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 01:01:46.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1968
2021-04-14 01:01:51.428> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-04-14 01:01:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 01:02:08.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000466CHL05
2021-04-14 01:02:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11136041CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074650CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093219CILVASK
2021-04-14 01:03:37.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 01:03:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 01:03:42.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 01:03:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 01:03:46.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 01:03:58.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1973
2021-04-14 01:04:02.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 01:04:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000106CHL05
2021-04-14 01:04:22.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074259CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096694CILVASK
2021-04-14 01:04:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
