2021-04-21 00:00:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:44:21.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:44:28.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017897CHL05
2021-04-21 00:44:30.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210406IRM1A11130242CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068783CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092826CILVASK
2021-04-21 00:44:52.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:44:53.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:44:57.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:45:00.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 00:45:03.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3306
2021-04-21 00:45:10.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:45:16.995> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017918CHL05
2021-04-21 00:45:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017758CHL05
2021-04-21 00:45:29.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141178CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079928CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101860CILVASK
2021-04-21 00:45:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:45:58.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 00:46:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:46:08.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1168
2021-04-21 00:46:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 00:46:46.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:47:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:47:41.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:47:43.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 00:47:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:47:54.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:47:58.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3318
2021-04-21 00:48:09.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:48:17.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017759CHL05
2021-04-21 00:48:20.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081119CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102585CILVASK
2021-04-21 00:48:51.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:48:53.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:48:57.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:49:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 00:49:02.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3739
2021-04-21 00:49:28.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:49:37.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017918CHL05
2021-04-21 00:49:39.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141177CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079927CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101859CILVASK
2021-04-21 00:50:25.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:50:26.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:50:29.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 00:50:36.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:50:38.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:50:42.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3495
2021-04-21 00:50:50.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 00:50:58.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017920CHL05
2021-04-21 00:51:00.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080446CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101538CILVASK
2021-04-21 00:51:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:51:20.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:51:43.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:51:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:51:47.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 00:51:55.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:51:57.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:52:04.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3316
2021-04-21 00:52:12.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:52:20.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017605CHL05
2021-04-21 00:52:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210406IRM1A11130241CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068782CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092827CILVASK
2021-04-21 00:52:43.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:52:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:52:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 00:52:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:52:58.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:53:03.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3301
2021-04-21 00:53:21.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:53:30.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017894CHL05
2021-04-21 00:53:32.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081118CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102595CILVASK
2021-04-21 00:54:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:54:23.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:54:25.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 00:54:33.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:54:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:54:40.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3311
2021-04-21 00:54:49.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 00:54:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017912CHL05
2021-04-21 00:54:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080445CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101539CILVASK
2021-04-21 00:55:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 00:55:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 00:55:39.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 00:55:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 00:55:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 00:55:57.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:56:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 00:56:32.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:56:34.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 00:56:45.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3315
2021-04-21 00:56:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 00:57:05.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017600CHL05
2021-04-21 00:57:07.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141421CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080246CILAVASK#[)>06VEA3ZP25380N7700S28WT210415ISA1A3100737CILVASK
2021-04-21 00:57:57.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 00:57:58.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 00:58:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 00:58:06.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1075
2021-04-21 01:00:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:00:49.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 01:00:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 01:01:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 01:01:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 01:01:09.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3312
2021-04-21 01:01:16.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 01:01:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017921CHL05
2021-04-21 01:01:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081117CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102596CILVASK
2021-04-21 01:01:45.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:01:50.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 01:02:00.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 01:02:08.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 01:02:14.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3310
2021-04-21 01:02:18.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 01:02:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017760CHL05
2021-04-21 01:02:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141176CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079926CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101858CILVASK
2021-04-21 01:02:40.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:02:41.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 01:02:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 01:02:56.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 01:02:58.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 01:03:02.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3319
2021-04-21 01:03:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 01:03:17.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001913CHL05
2021-04-21 01:03:19.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079309CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101158CILVASK
2021-04-21 01:03:49.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 01:03:51.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 01:04:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 01:04:06.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 01:04:13.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 01:04:16.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 01:04:34.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 01:05:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:05:02.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 01:05:12.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3308
2021-04-21 01:05:20.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 01:05:33.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001907CHL05
2021-04-21 01:05:36.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210419IRM1A11141420CILAVASK#[)>06VEA3ZP25310N7620S5BBT210419IRA1A11080245CILAVASK#[)>06VEA3ZP25380N7700S28WT210415ISA1A3100736CILVASK
2021-04-21 01:06:07.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:06:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 01:06:10.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 01:06:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 01:06:22.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 01:06:27.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3317
2021-04-21 01:06:36.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 01:06:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001897CHL05
2021-04-21 01:06:45.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210406IRM1A11130240CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068781CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092828CILVASK
2021-04-21 01:07:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 01:07:09.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 01:07:11.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 01:07:18.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1068
2021-04-21 01:07:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:07:39.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 01:07:40.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 01:07:48.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 01:07:51.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 01:07:55.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3492
2021-04-21 01:08:04.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 01:08:09.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017757CHL05
2021-04-21 01:08:10.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081116CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102597CILVASK
2021-04-21 01:08:28.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:08:30.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 01:08:31.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 01:08:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 01:08:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 01:08:47.230> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-21 01:08:50.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3328
2021-04-21 01:09:03.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 01:09:10.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001898CHL05
2021-04-21 01:09:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081115CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102598CILVASK
2021-04-21 01:09:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:09:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 01:09:37.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 01:09:45.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 01:09:47.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 01:09:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3741
2021-04-21 01:09:57.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 01:10:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001918CHL05
2021-04-21 01:10:03.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210416IRM1A11140480CILAVASK#[)>06VEA3ZP25310N7040S5TRT210416IRA1A11079146CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100361CILVASK
2021-04-21 01:10:25.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 01:10:26.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 01:10:28.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 01:10:38.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1090
2021-04-21 01:10:57.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:10:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 01:11:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 01:11:09.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 01:11:12.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 01:11:16.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3738
2021-04-21 01:11:25.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 01:11:39.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001916CHL05
2021-04-21 01:11:41.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080390CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101750CILVASK
2021-04-21 01:12:01.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:12:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 01:12:04.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 01:12:11.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 01:12:15.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 01:12:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3740
2021-04-21 01:12:26.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 01:12:31.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002100CHL05
2021-04-21 01:12:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081126CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102579CILVASK
2021-04-21 01:12:52.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 01:12:53.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 01:12:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3744
2021-04-21 01:13:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 01:13:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001922CHL05
