2021-04-01 00:00:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:40:46.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065063CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089389CILVASK
2021-04-01 00:40:47.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:40:49.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000023CHL05
2021-04-01 00:40:51.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065063CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089389CILVASK
2021-04-01 00:42:13.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-01 00:42:14.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:42:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-01 00:42:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-01 00:42:22.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-01 00:42:23.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 00:42:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-01 00:43:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:43:04.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:43:05.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:43:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:43:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:43:14.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2619
2021-04-01 00:43:20.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:43:22.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000019CHL05
2021-04-01 00:43:23.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062458CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088190CILVASK
2021-04-01 00:43:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:43:56.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:43:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2635
2021-04-01 00:44:06.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:44:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012657CHL05
2021-04-01 00:44:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123707CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062139CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085599CILVASK
2021-04-01 00:44:41.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:44:42.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:44:44.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:44:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:44:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:45:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2622
2021-04-01 00:45:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:45:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012716CHL05
2021-04-01 00:45:06.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064557CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090251CILVASK
2021-04-01 00:45:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 00:45:25.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:46:46.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:46:47.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:46:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:46:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:46:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:47:00.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2640
2021-04-01 00:47:03.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:47:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012718CHL05
2021-04-01 00:47:09.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062459CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088193CILVASK
2021-04-01 00:47:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:47:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:47:56.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2623
2021-04-01 00:48:00.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:48:03.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012721CHL05
2021-04-01 00:48:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123706CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062137CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085600CILVASK
2021-04-01 00:48:44.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:48:45.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:48:47.885> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-01 00:48:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:48:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:49:01.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:49:04.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2633
2021-04-01 00:49:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:49:09.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012717CHL05
2021-04-01 00:49:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064556CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090252CILVASK
2021-04-01 00:50:45.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 00:50:46.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:51:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:51:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:51:25.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:51:28.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:51:29.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:51:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2642
2021-04-01 00:51:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:51:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012719CHL05
2021-04-01 00:51:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062457CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088189CILVASK
2021-04-01 00:52:18.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:52:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:52:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2628
2021-04-01 00:52:28.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:52:31.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012715CHL05
2021-04-01 00:52:33.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123705CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062136CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085601CILVASK
2021-04-01 00:53:05.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:53:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:53:09.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:53:15.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:53:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:53:21.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2558
2021-04-01 00:53:22.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:53:24.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012714CHL05
2021-04-01 00:53:26.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064555CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090255CILVASK
2021-04-01 00:53:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 00:53:55.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:53:58.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 00:54:40.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:54:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:54:47.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2547
2021-04-01 00:54:49.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:54:52.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000521CHL05
2021-04-01 00:54:54.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124448CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062891CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085573CILVASK
2021-04-01 00:55:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:55:39.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:55:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:55:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:55:48.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:55:51.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2550
2021-04-01 00:55:54.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:55:58.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000522CHL05
2021-04-01 00:55:59.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062456CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088188CILVASK
2021-04-01 00:56:27.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:56:28.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:56:29.806> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-01 00:56:32.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:56:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:56:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:56:45.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2540
2021-04-01 00:56:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:56:50.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000527CHL05
2021-04-01 00:56:51.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064554CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090237CILVASK
2021-04-01 00:57:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 00:57:23.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:58:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:58:52.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:58:53.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:58:56.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:58:59.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:59:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2180
2021-04-01 00:59:06.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:59:10.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000524CHL05
2021-04-01 00:59:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062455CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088187CILVASK
2021-04-01 01:02:37.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 01:02:38.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 01:02:40.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 01:02:44.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 01:02:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 01:02:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2539
2021-04-01 01:02:57.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 01:03:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000525CHL05
2021-04-01 01:03:03.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065062CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089388CILVASK
2021-04-01 01:03:46.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 01:03:47.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 01:03:51.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 01:03:57.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 01:04:01.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 01:04:05.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2554
2021-04-01 01:04:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 01:04:10.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000523CHL05
2021-04-01 01:04:12.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064553CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090239CILVASK
2021-04-01 01:04:37.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 01:04:38.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 01:04:40.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 01:05:11.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 01:05:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 01:05:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 01:05:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 01:05:19.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 01:05:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2551
2021-04-01 01:05:25.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 01:05:31.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000526CHL05
2021-04-01 01:05:33.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062454CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088186CILVASK
2021-04-01 01:06:04.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 01:06:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 01:06:08.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 01:06:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 01:06:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 01:06:21.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2140
2021-04-01 01:06:23.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 01:06:24.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011390CHL05
2021-04-01 01:06:26.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064564CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090253CILVASK
2021-04-01 01:06:52.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 01:06:53.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-01 01:06:55.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 01:07:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1723
2021-04-01 01:07:53.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 01:07:54.221> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-01 01:07:56.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 01:08:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2139
2021-04-01 01:08:04.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 01:08:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000520CHL05
2021-04-01 01:08:08.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11064015CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087252CILVASK
2021-04-01 01:09:02.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 01:09:03.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 01:09:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 01:09:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 01:09:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 01:09:14.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2536
2021-04-01 01:09:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 01:09:20.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000538CHL05
2021-04-01 01:09:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065827CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089681CILVASK
2021-04-01 01:10:33.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 01:10:33.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 01:11:15.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 01:11:16.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 01:11:19.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 01:11:25.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 01:11:27.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 01:11:31.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2556
2021-04-01 01:11:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
