2021-04-24 00:09:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:39:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145154CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084111CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104845CILVASK
2021-04-24 00:40:31.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-24 00:40:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:40:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-24 00:40:42.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-24 00:40:50.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 00:41:17.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-24 00:41:45.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:41:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 00:41:48.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:41:54.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2443
2021-04-24 00:42:20.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:42:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:43:06.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2537
2021-04-24 00:43:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 00:43:27.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001058CHL05
2021-04-24 00:43:35.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145153CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084110CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104844CILVASK
2021-04-24 00:44:10.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:44:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:44:14.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 00:44:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:44:24.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:44:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2588
2021-04-24 00:44:42.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:44:48.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001057CHL05
2021-04-24 00:44:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083895CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104277CILVASK
2021-04-24 00:46:29.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:46:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:46:39.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 00:47:05.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:47:06.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 00:47:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:47:18.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2454
2021-04-24 00:47:41.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:47:43.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:47:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2527
2021-04-24 00:47:57.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 00:48:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001051CHL05
2021-04-24 00:48:13.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145152CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084109CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104829CILVASK
2021-04-24 00:49:02.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:49:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:49:11.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2545
2021-04-24 00:49:20.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 00:49:28.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018356CHL05
2021-04-24 00:49:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145151CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084108CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104830CILVASK
2021-04-24 00:50:37.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:50:38.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:51:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:51:13.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:51:16.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 00:51:24.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:51:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:51:33.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2536
2021-04-24 00:51:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 00:51:52.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022325CHL05
2021-04-24 00:51:54.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083133CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103821CILVASK
2021-04-24 00:52:13.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:52:16.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:52:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:52:30.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 00:52:33.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2547
2021-04-24 00:52:42.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:52:48.941> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022320CHL05
2021-04-24 00:53:03.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009025CHL05
2021-04-24 00:53:05.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135936CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074544CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094441CILVASK
2021-04-24 00:53:25.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:53:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:53:30.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 00:53:37.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:53:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:53:44.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2587
2021-04-24 00:53:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:53:58.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022320CHL05
2021-04-24 00:54:00.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145724CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084698CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104655CILVASK
2021-04-24 00:54:22.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 00:54:23.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:54:26.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 00:56:25.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:56:26.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:56:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 00:56:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:56:51.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:56:54.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2593
2021-04-24 00:57:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 00:57:14.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022326CHL05
2021-04-24 00:57:16.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083132CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103822CILVASK
2021-04-24 00:57:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:57:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:57:46.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:57:49.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 00:57:52.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2541
2021-04-24 00:58:03.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:58:11.463> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022324CHL05
2021-04-24 00:58:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009024CHL05
2021-04-24 00:58:25.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135935CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074543CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094440CILVASK
2021-04-24 00:58:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:58:50.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:58:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2475
2021-04-24 00:59:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 00:59:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022324CHL05
2021-04-24 00:59:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143322CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082211CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095896CILVASK
2021-04-24 00:59:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 00:59:41.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 00:59:50.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 00:59:53.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 01:00:24.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:00:25.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 01:00:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 01:00:35.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2453
2021-04-24 01:00:55.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:00:56.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:00:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:01:08.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:01:12.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:01:25.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2550
2021-04-24 01:01:32.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:01:41.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022321CHL05
2021-04-24 01:01:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083113CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098619CILVASK
2021-04-24 01:02:07.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:02:08.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:02:13.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 01:02:17.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 01:02:20.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2585
2021-04-24 01:02:30.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:02:37.064> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022323CHL05
2021-04-24 01:02:44.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009022CHL05
2021-04-24 01:02:47.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135934CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074542CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094429CILVASK
2021-04-24 01:03:10.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:03:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 01:03:19.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-24 01:03:25.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 01:04:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:04:57.691> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: I
2021-04-24 01:05:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:05:07.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:05:14.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:05:16.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:05:19.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2434
2021-04-24 01:05:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:05:34.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022323CHL05
2021-04-24 01:05:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083112CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098623CILVASK
2021-04-24 01:05:57.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:05:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:06:00.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:06:06.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:06:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:06:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2431
2021-04-24 01:06:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:06:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009027CHL05
2021-04-24 01:06:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145723CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084697CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104654CILVASK
2021-04-24 01:06:48.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:06:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:06:52.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:06:58.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:07:01.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:07:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2548
2021-04-24 01:07:17.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:07:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022372CHL05
2021-04-24 01:07:27.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084696CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104653CILVASK
2021-04-24 01:07:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:07:49.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 01:08:23.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:08:24.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 01:08:28.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 01:08:33.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2460
2021-04-24 01:10:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:10:03.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 01:10:11.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2538
2021-04-24 01:10:55.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 01:11:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022356CHL05
2021-04-24 01:11:09.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143325CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082214CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095892CILVASK
2021-04-24 01:11:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:11:34.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:11:39.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 01:11:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 01:11:49.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2438
2021-04-24 01:11:57.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:12:04.630> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022315CHL05
2021-04-24 01:12:06.252> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135933CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074541CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094428CILVASK
2021-04-24 01:12:19.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009023CHL05
2021-04-24 01:12:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135933CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074541CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094428CILVASK
2021-04-24 01:13:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:13:04.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 01:13:06.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 01:13:15.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:13:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:13:21.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2526
2021-04-24 01:13:35.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 01:13:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022315CHL05
2021-04-24 01:13:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083111CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098621CILVASK
2021-04-24 01:14:17.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 01:14:18.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 01:14:20.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 01:14:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2444
2021-04-24 01:14:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
