2021-04-26 06:01:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:31:50.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:31:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:31:59.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 06:32:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 06:32:07.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2066
2021-04-26 06:32:11.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:32:13.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002110CHL05
2021-04-26 06:32:14.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138697CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077340CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099833CILVASK
2021-04-26 06:32:39.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:32:39.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:32:44.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:32:52.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:32:53.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:32:58.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2068
2021-04-26 06:33:00.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:33:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014585CHL05
2021-04-26 06:33:03.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084852CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105100CILVASK
2021-04-26 06:33:28.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:33:29.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:34:26.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:34:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 06:34:28.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 06:34:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1017
2021-04-26 06:35:26.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:35:27.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:35:32.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:35:41.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:35:42.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:35:49.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2060
2021-04-26 06:35:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:35:55.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014582CHL05
2021-04-26 06:35:57.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079134CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100346CILVASK
2021-04-26 06:36:15.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:36:16.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:37:25.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:37:26.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:37:45.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:37:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:37:56.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:38:00.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2075
2021-04-26 06:38:02.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:38:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009195CHL05
2021-04-26 06:38:08.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083139CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103939CILVASK
2021-04-26 06:38:37.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:38:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:38:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:38:52.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:38:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:38:58.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2061
2021-04-26 06:39:01.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:39:03.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014584CHL05
2021-04-26 06:39:05.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079133CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100347CILVASK
2021-04-26 06:39:32.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:39:33.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:39:39.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:39:47.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:39:49.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:39:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1788
2021-04-26 06:39:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:39:58.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014583CHL05
2021-04-26 06:40:00.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079132CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100348CILVASK
2021-04-26 06:40:19.820> Wait for trolley! Check limit switch.
2021-04-26 06:40:20.740> Wait for trolley! Check limit switch.
2021-04-26 06:40:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:40:24.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:41:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:41:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 06:41:55.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 06:41:59.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0996
2021-04-26 06:42:34.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:42:35.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:42:40.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:42:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:42:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:42:54.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1802
2021-04-26 06:42:58.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:43:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014587CHL05
2021-04-26 06:43:01.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079131CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100349CILVASK
2021-04-26 06:44:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:44:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:44:21.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:44:29.476> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-26 06:44:33.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:44:33.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:44:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1798
2021-04-26 06:44:42.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:44:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000935CHL05
2021-04-26 06:44:45.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083138CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103940CILVASK
2021-04-26 06:45:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:45:11.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:45:15.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:45:22.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:45:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:45:28.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2056
2021-04-26 06:45:31.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:45:33.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000937CHL05
2021-04-26 06:45:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079130CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100350CILVASK
2021-04-26 06:45:57.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:45:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:47:04.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:47:06.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:47:10.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:47:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:47:20.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:47:26.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1969
2021-04-26 06:47:28.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:47:33.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009197CHL05
2021-04-26 06:47:34.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085038CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104500CILVASK
2021-04-26 06:48:41.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:48:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:48:48.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:48:55.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:48:57.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:49:01.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1795
2021-04-26 06:49:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:49:09.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000936CHL05
2021-04-26 06:49:12.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079129CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100351CILVASK
2021-04-26 06:49:46.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:49:47.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:50:00.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 06:50:04.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 06:50:09.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1977
2021-04-26 06:50:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:50:14.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000941CHL05
2021-04-26 06:50:15.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137263CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075891CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098391CILVASK
2021-04-26 06:50:35.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:50:36.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:51:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:51:04.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:51:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:51:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:51:20.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:51:24.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2059
2021-04-26 06:51:28.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:51:32.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000940CHL05
2021-04-26 06:51:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085039CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104501CILVASK
2021-04-26 06:52:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:52:21.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:52:30.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 06:52:33.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 06:52:40.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1805
2021-04-26 06:52:43.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:52:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000942CHL05
2021-04-26 06:52:46.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137262CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075890CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098392CILVASK
2021-04-26 06:53:13.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:53:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:53:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:53:27.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:53:28.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:53:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2440
2021-04-26 06:53:35.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:53:37.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000939CHL05
2021-04-26 06:53:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084816CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104540CILVASK
2021-04-26 06:54:12.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:54:12.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:54:18.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 06:54:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 06:56:33.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:56:37.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:56:41.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:56:50.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:56:51.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:56:56.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2445
2021-04-26 06:56:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:57:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000938CHL05
2021-04-26 06:57:03.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085027CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104493CILVASK
2021-04-26 06:57:30.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:57:32.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:57:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 06:57:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 06:57:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2427
2021-04-26 06:57:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:57:52.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000912CHL05
2021-04-26 06:57:53.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137261CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075889CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098393CILVASK
2021-04-26 06:59:00.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:59:01.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:59:08.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:59:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:59:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:59:21.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2442
2021-04-26 06:59:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:59:25.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000913CHL05
2021-04-26 06:59:26.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071267CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093932CILVASK
2021-04-26 07:00:47.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 07:00:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 07:00:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 07:01:02.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 07:01:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 07:01:25.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 07:01:26.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 07:01:28.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1024
2021-04-26 07:01:55.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 07:01:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 07:02:06.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 07:02:09.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 07:02:13.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2435
2021-04-26 07:02:16.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 07:02:17.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009198CHL05
2021-04-26 07:02:18.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137260CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075888CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098394CILVASK
