2021-04-02 00:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005243CHL05
2021-04-02 00:36:56.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127103CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065605CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085075CILVASK
2021-04-02 00:37:26.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:37:27.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:37:28.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:37:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:37:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:37:42.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1478
2021-04-02 00:37:44.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:37:46.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003343CHL05
2021-04-02 00:37:48.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066387CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3091034CILVASK
2021-04-02 00:38:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 00:38:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 00:38:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 00:39:06.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:39:07.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:39:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:39:16.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:39:19.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:39:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1850
2021-04-02 00:39:27.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:39:31.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003335CHL05
2021-04-02 00:39:32.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065901CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089799CILVASK
2021-04-02 00:40:41.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:40:42.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:40:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:40:49.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:40:52.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:40:56.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1869
2021-04-02 00:40:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:41:00.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003303CHL05
2021-04-02 00:41:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066530CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089836CILVASK
2021-04-02 00:41:50.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:41:52.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 00:41:56.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1867
2021-04-02 00:41:58.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 00:42:00.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003304CHL05
2021-04-02 00:42:02.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125516CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063976CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085352CILVASK
2021-04-02 00:42:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 00:42:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 00:42:26.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 00:43:47.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:43:48.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 00:43:53.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1855
2021-04-02 00:44:03.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 00:44:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009437CHL05
2021-04-02 00:44:06.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126327CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064807CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089930CILVASK
2021-04-02 00:44:36.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:44:37.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:44:40.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:44:45.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:44:48.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:44:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1853
2021-04-02 00:44:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:45:00.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003313CHL05
2021-04-02 00:45:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065870CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090560CILVASK
2021-04-02 00:45:55.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:45:57.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:45:59.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:46:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:46:06.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:46:12.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1857
2021-04-02 00:46:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:46:16.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003314CHL05
2021-04-02 00:46:17.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066529CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089834CILVASK
2021-04-02 00:46:44.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 00:46:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 00:46:48.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-02 00:46:57.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 00:47:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:47:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:47:31.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:47:35.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:47:39.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:47:43.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1847
2021-04-02 00:47:47.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:47:50.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003302CHL05
2021-04-02 00:47:54.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065869CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090561CILVASK
2021-04-02 00:48:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:48:29.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:48:30.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:48:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:48:38.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:48:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1851
2021-04-02 00:48:44.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:48:46.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003312CHL05
2021-04-02 00:48:48.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066540CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089003CILVASK
2021-04-02 00:50:15.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:50:16.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 00:50:21.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1849
2021-04-02 00:50:26.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 00:50:29.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003310CHL05
2021-04-02 00:50:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063975CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081886CILVASK
2021-04-02 00:51:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 00:51:06.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 00:51:47.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:51:48.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:51:50.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:51:58.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:52:01.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:52:05.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1842
2021-04-02 00:52:07.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:52:08.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003306CHL05
2021-04-02 00:52:12.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210330IRM1A11126281CILAVASK#[)>06VEA3ZP25310N7040S5TRT210330IRA1A11064761CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089717CILVASK
2021-04-02 00:52:53.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:52:55.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:52:56.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:53:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:53:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:53:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1852
2021-04-02 00:53:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:53:12.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009449CHL05
2021-04-02 00:53:14.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066386CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3091037CILVASK
2021-04-02 00:53:40.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:53:40.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:53:42.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:53:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:53:51.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:53:59.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1846
2021-04-02 00:54:01.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:54:03.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009452CHL05
2021-04-02 00:54:04.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066539CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089011CILVASK
2021-04-02 00:54:29.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 00:54:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 00:54:37.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-02 00:54:44.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-02 00:54:51.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 00:55:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:55:25.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:55:28.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:55:34.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:55:37.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:55:44.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1870
2021-04-02 00:55:46.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:55:48.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009454CHL05
2021-04-02 00:55:49.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065868CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090562CILVASK
2021-04-02 00:56:17.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:56:17.879> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-02 00:56:18.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 00:56:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1839
2021-04-02 00:56:32.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 00:56:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009450CHL05
2021-04-02 00:56:37.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114424CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052400CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076558CILVASK
2021-04-02 00:57:35.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:57:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:57:37.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 00:57:40.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 00:57:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1865
2021-04-02 00:57:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:57:50.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009436CHL05
2021-04-02 00:57:52.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127101CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065603CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085073CILVASK
2021-04-02 00:58:24.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 00:58:25.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:00:08.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:00:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:00:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 01:00:31.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:00:34.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:00:38.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1862
2021-04-02 01:00:41.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 01:00:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005116CHL05
2021-04-02 01:00:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065867CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090563CILVASK
2021-04-02 01:01:11.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:01:12.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 01:01:18.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1848
2021-04-02 01:01:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 01:01:24.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005118CHL05
2021-04-02 01:01:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114425CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052401CILAVASK#[)>06VEA3ZP25380N7700S28WT210309ISA1A3076557CILVASK
2021-04-02 01:02:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:02:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 01:02:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1829
2021-04-02 01:02:15.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 01:02:17.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005119CHL05
2021-04-02 01:02:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210329IRM1A11125514CILAVASK#[)>06VEA3ZP25310N7620S5BBT210329IRA1A11063974CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081887CILVASK
2021-04-02 01:03:13.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 01:03:13.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:03:29.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-02 01:04:00.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-02 01:04:05.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 01:04:49.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:04:50.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:04:53.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 01:05:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:05:03.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:05:07.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1854
2021-04-02 01:05:09.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 01:05:12.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005114CHL05
2021-04-02 01:05:16.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065866CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090556CILVASK
2021-04-02 01:06:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:06:04.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 01:06:11.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1868
2021-04-02 01:06:13.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 01:06:16.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005115CHL05
2021-04-02 01:06:17.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123701CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062132CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085605CILVASK
