2021-04-10 00:08:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:36:40.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001304CHL05
2021-04-10 00:36:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072042CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094527CILVASK
2021-04-10 00:37:02.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-10 00:37:03.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:37:06.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-10 00:37:07.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-10 00:37:23.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-10 00:37:30.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 00:37:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-10 00:38:09.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:38:09.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:38:19.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:38:21.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:38:23.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:38:29.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0637
2021-04-10 00:38:30.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:38:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001292CHL05
2021-04-10 00:38:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071196CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094024CILVASK
2021-04-10 00:39:13.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:39:14.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:39:28.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:39:29.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 00:39:33.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0632
2021-04-10 00:39:35.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:39:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001298CHL05
2021-04-10 00:39:40.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131205CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069757CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091305CILVASK
2021-04-10 00:40:28.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:40:31.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:40:43.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:40:47.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:40:48.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:40:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0622
2021-04-10 00:40:54.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:40:56.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001302CHL05
2021-04-10 00:40:57.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072041CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094528CILVASK
2021-04-10 00:42:00.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 00:42:01.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:42:03.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 00:42:57.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:42:59.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:43:02.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:43:11.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 00:43:13.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0623
2021-04-10 00:43:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:43:19.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001299CHL05
2021-04-10 00:43:21.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069756CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091304CILVASK
2021-04-10 00:43:51.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:43:54.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:44:00.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0635
2021-04-10 00:44:02.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 00:44:04.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001300CHL05
2021-04-10 00:44:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131323CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069875CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092376CILVASK
2021-04-10 00:44:53.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:44:55.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:45:08.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:45:11.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:45:13.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:45:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0636
2021-04-10 00:45:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:45:22.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001303CHL05
2021-04-10 00:45:24.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072040CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094512CILVASK
2021-04-10 00:45:45.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 00:45:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:46:36.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:46:37.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:46:42.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:46:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 00:46:50.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0621
2021-04-10 00:46:51.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:46:54.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000198CHL05
2021-04-10 00:46:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131203CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069755CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091303CILVASK
2021-04-10 00:47:26.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:47:28.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:47:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0639
2021-04-10 00:47:40.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 00:47:43.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000196CHL05
2021-04-10 00:47:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131322CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069874CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092377CILVASK
2021-04-10 00:48:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:48:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:48:31.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:48:34.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:48:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:48:42.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0631
2021-04-10 00:48:44.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:48:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000197CHL05
2021-04-10 00:48:48.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072039CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094529CILVASK
2021-04-10 00:49:29.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-10 00:49:30.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:49:34.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-10 00:49:35.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-10 00:49:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-10 00:50:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-10 00:50:30.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:50:31.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:50:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:50:43.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:50:45.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:50:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0119
2021-04-10 00:50:51.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:50:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000193CHL05
2021-04-10 00:50:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071189CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094031CILVASK
2021-04-10 00:51:22.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:51:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:51:35.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:51:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:51:39.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:51:44.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0630
2021-04-10 00:51:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:51:49.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000194CHL05
2021-04-10 00:51:50.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071188CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094040CILVASK
2021-04-10 00:52:54.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:52:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:53:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:53:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:53:12.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:53:16.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0642
2021-04-10 00:53:17.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:53:20.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000200CHL05
2021-04-10 00:53:21.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072038CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094513CILVASK
2021-04-10 00:53:39.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 00:53:39.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:53:42.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 00:54:27.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:54:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:54:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:54:36.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 00:54:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0628
2021-04-10 00:54:42.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:54:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000199CHL05
2021-04-10 00:54:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131202CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069754CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091302CILVASK
2021-04-10 00:55:48.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:55:49.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:55:58.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:56:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:56:02.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:56:06.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0615
2021-04-10 00:56:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:56:10.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000195CHL05
2021-04-10 00:56:11.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062367CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088242CILVASK
2021-04-10 00:57:05.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:57:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:57:15.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:57:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:57:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:57:26.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0645
2021-04-10 00:57:28.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:57:31.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001245CHL05
2021-04-10 00:57:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072037CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094514CILVASK
2021-04-10 00:58:11.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 00:58:12.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 00:58:19.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-10 00:58:22.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 00:59:14.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:59:16.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:59:24.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 00:59:27.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:59:28.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:59:32.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0644
2021-04-10 00:59:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:59:39.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001252CHL05
2021-04-10 00:59:40.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071187CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094041CILVASK
2021-04-10 01:00:02.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:00:14.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:00:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:00:18.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:00:22.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0612
2021-04-10 01:00:23.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:00:26.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001250CHL05
2021-04-10 01:00:29.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062366CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088241CILVASK
2021-04-10 01:01:13.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:01:13.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:01:23.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:01:28.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:01:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:01:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0613
2021-04-10 01:01:40.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 01:01:42.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001251CHL05
2021-04-10 01:01:44.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11132078CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11070635CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093569CILVASK
2021-04-10 01:02:44.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 01:02:45.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 01:02:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 01:03:21.951> Wait for trolley! Check limit switch.
2021-04-10 01:03:24.135> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-10 01:03:30.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:03:31.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:03:39.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:03:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:03:42.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:03:49.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0620
2021-04-10 01:03:50.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:03:52.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001248CHL05
2021-04-10 01:03:53.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071186CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094042CILVASK
2021-04-10 01:04:41.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:04:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 01:04:55.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0611
2021-04-10 01:04:56.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 01:04:57.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001249CHL05
