2021-04-08 00:00:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:35:56.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067889CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091991CILVASK
2021-04-08 00:36:53.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:36:56.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:37:11.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:37:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:37:15.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:37:26.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5080
2021-04-08 00:37:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:37:32.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015857CHL05
2021-04-08 00:37:34.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068919CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092862CILVASK
2021-04-08 00:37:58.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 00:37:59.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 00:38:00.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:38:10.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1571
2021-04-08 00:38:59.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:39:02.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:39:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 00:39:20.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 00:39:24.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5192
2021-04-08 00:39:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:39:31.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015856CHL05
2021-04-08 00:39:33.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11128154CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11066661CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090370CILVASK
2021-04-08 00:40:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:40:21.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:40:33.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:40:35.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:40:36.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:40:49.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5040
2021-04-08 00:40:54.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:40:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015854CHL05
2021-04-08 00:40:57.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067888CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091996CILVASK
2021-04-08 00:41:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:41:22.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:41:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:41:35.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:41:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:41:51.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5049
2021-04-08 00:41:55.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:42:02.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015859CHL05
2021-04-08 00:42:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069172CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092182CILVASK
2021-04-08 00:42:25.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 00:42:26.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 00:42:34.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:42:40.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1559
2021-04-08 00:43:11.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:43:12.349> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-08 00:43:15.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 00:43:25.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5075
2021-04-08 00:43:29.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 00:43:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014780CHL05
2021-04-08 00:43:32.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129895CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068420CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092527CILVASK
2021-04-08 00:43:55.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:43:57.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:44:10.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:44:12.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:44:13.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:44:25.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5198
2021-04-08 00:44:33.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:44:36.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014781CHL05
2021-04-08 00:44:38.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067887CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091997CILVASK
2021-04-08 00:45:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:45:07.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:45:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:45:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:45:22.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:45:33.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5073
2021-04-08 00:45:36.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:45:38.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014779CHL05
2021-04-08 00:45:39.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069024CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092745CILVASK
2021-04-08 00:46:11.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 00:46:11.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 00:46:25.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-08 00:46:29.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-08 00:46:38.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:47:45.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:47:46.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:47:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:47:59.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:47:59.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:48:09.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5277
2021-04-08 00:48:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:48:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014776CHL05
2021-04-08 00:48:14.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067886CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092000CILVASK
2021-04-08 00:48:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:48:45.219> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-08 00:48:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 00:48:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4939
2021-04-08 00:49:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 00:49:03.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014775CHL05
2021-04-08 00:49:04.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129894CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068419CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092526CILVASK
2021-04-08 00:49:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-08 00:49:43.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 00:49:53.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-08 00:50:02.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:50:12.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-08 00:50:37.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:50:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:50:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:50:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:50:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:51:07.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4994
2021-04-08 00:51:11.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:51:14.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014774CHL05
2021-04-08 00:51:15.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067885CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092005CILVASK
2021-04-08 00:51:45.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:51:47.045> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-08 00:51:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 00:52:04.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5268
2021-04-08 00:52:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 00:52:09.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014777CHL05
2021-04-08 00:52:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129893CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068418CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092525CILVASK
2021-04-08 00:52:33.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 00:52:34.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 00:52:36.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 00:52:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1550
2021-04-08 00:55:48.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:55:50.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:56:03.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:56:04.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:56:05.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:56:14.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5278
2021-04-08 00:56:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:56:17.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014778CHL05
2021-04-08 00:56:19.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069023CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092746CILVASK
2021-04-08 00:57:05.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:57:06.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:57:17.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:57:20.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:57:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:57:36.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4938
2021-04-08 00:57:39.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:57:41.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000592CHL05
2021-04-08 00:57:43.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067910CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092062CILVASK
2021-04-08 00:58:28.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:58:28.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:58:39.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:58:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:58:43.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:58:53.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4931
2021-04-08 00:58:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:58:58.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000594CHL05
2021-04-08 00:58:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069022CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092747CILVASK
2021-04-08 00:59:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 00:59:24.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 00:59:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-08 00:59:34.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 01:00:43.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 01:00:43.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 01:00:55.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 01:00:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 01:00:58.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 01:01:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4978
2021-04-08 01:01:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 01:01:23.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000598CHL05
2021-04-08 01:01:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067909CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092069CILVASK
2021-04-08 01:01:49.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 01:01:51.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 01:02:01.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 01:02:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 01:02:05.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 01:02:15.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4973
2021-04-08 01:02:19.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 01:02:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000596CHL05
2021-04-08 01:02:25.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068918CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092863CILVASK
2021-04-08 01:02:48.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 01:02:49.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 01:03:16.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 01:03:18.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 01:03:31.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 01:03:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 01:03:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 01:03:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4976
2021-04-08 01:03:48.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 01:03:50.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000593CHL05
2021-04-08 01:03:51.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067897CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091986CILVASK
2021-04-08 01:04:18.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 01:04:19.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 01:04:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 01:04:34.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 01:04:35.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 01:04:45.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4985
2021-04-08 01:04:48.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 01:04:49.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000595CHL05
2021-04-08 01:04:50.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068916CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092864CILVASK
2021-04-08 01:05:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 01:05:10.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 01:05:17.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-08 01:05:28.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 01:06:08.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 01:06:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 01:06:23.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 01:06:28.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 01:06:29.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 01:06:41.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5266
2021-04-08 01:06:43.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 01:06:45.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0000591CHL05
2021-04-08 01:06:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067898CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091983CILVASK
