2021-04-06 06:01:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:34:13.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:34:30.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013400CHL05
2021-04-06 06:34:31.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064576CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089696CILVASK
2021-04-06 06:34:48.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:34:49.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:34:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 06:34:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 06:35:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1422
2021-04-06 06:35:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:35:30.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013404CHL05
2021-04-06 06:35:31.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128235CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066743CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091121CILVASK
2021-04-06 06:35:51.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 06:35:52.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:36:01.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-06 06:36:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:37:10.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:37:11.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:37:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:37:14.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:37:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:37:31.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1433
2021-04-06 06:37:36.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:37:47.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013403CHL05
2021-04-06 06:37:48.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127808CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066313CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090334CILVASK
2021-04-06 06:38:46.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:38:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:38:49.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:38:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:38:54.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:39:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1434
2021-04-06 06:39:12.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:39:20.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000433CHL05
2021-04-06 06:39:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064575CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089697CILVASK
2021-04-06 06:39:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:39:42.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:39:43.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 06:39:44.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 06:39:52.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1424
2021-04-06 06:39:56.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:40:16.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000432CHL05
2021-04-06 06:40:17.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128234CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066742CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091124CILVASK
2021-04-06 06:40:38.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 06:40:39.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:40:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-06 06:40:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:41:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:41:16.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:41:17.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:41:19.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:41:20.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:41:32.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1304
2021-04-06 06:41:36.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:41:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000434CHL05
2021-04-06 06:41:57.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066312CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090337CILVASK
2021-04-06 06:42:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:42:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:42:15.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:42:21.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:42:22.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:42:45.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1336
2021-04-06 06:42:49.347> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-06 06:43:00.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:43:27.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000436CHL05
2021-04-06 06:43:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210330IRM1A11126295CILAVASK#[)>06VEA3ZP25310N7040S5TRT210330IRA1A11064775CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089709CILVASK
2021-04-06 06:43:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:43:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:43:48.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:43:49.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:43:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:44:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1301
2021-04-06 06:44:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:44:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000437CHL05
2021-04-06 06:44:28.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066329CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090979CILVASK
2021-04-06 06:44:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-06 06:44:49.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:44:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-06 06:45:06.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:45:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-06 06:45:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:45:37.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 06:45:45.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1423
2021-04-06 06:45:52.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 06:46:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000431CHL05
2021-04-06 06:46:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210331IRM1A11127698CILAVASK#[)>06VEA3ZP25310N7620S5BBT210331IRA1A11066202CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089955CILVASK
2021-04-06 06:46:33.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:46:34.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:46:36.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:46:45.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:46:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:47:10.980> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000438CHL05
2021-04-06 06:47:22.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1418
2021-04-06 06:47:29.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:47:38.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000438CHL05
2021-04-06 06:47:39.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064574CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089699CILVASK
2021-04-06 06:47:59.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:48:00.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:48:02.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 06:48:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 06:48:11.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1421
2021-04-06 06:48:14.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:48:36.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000429CHL05
2021-04-06 06:48:37.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128251CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066759CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091112CILVASK
2021-04-06 06:48:58.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 06:48:59.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:49:01.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:49:26.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:49:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:49:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:49:39.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:49:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:49:57.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1414
2021-04-06 06:50:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:50:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008929CHL05
2021-04-06 06:50:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064573CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089698CILVASK
2021-04-06 06:50:31.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:50:32.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 06:50:40.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1411
2021-04-06 06:50:47.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-06 06:50:57.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008944CHL05
2021-04-06 06:50:57.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210331IRM1A11127697CILAVASK#[)>06VEA3ZP25310N7620S5BBT210331IRA1A11066201CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089954CILVASK
2021-04-06 06:51:46.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 06:51:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 06:51:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:52:08.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1970
2021-04-06 06:52:48.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:52:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:52:50.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:52:51.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:52:52.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:53:08.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1605
2021-04-06 06:53:11.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:53:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008936CHL05
2021-04-06 06:53:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066572CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090662CILVASK
2021-04-06 06:53:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 06:53:44.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:54:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:54:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:54:28.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:54:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:54:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:54:43.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1800
2021-04-06 06:54:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:54:57.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008946CHL05
2021-04-06 06:54:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066328CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090980CILVASK
2021-04-06 06:55:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:55:29.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:55:33.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:55:40.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:55:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:55:54.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1796
2021-04-06 06:56:00.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:56:10.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008947CHL05
2021-04-06 06:56:11.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064572CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089701CILVASK
2021-04-06 06:56:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:56:50.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:56:52.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:56:53.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:56:54.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:57:05.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1675
2021-04-06 06:57:13.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:57:23.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008934CHL05
2021-04-06 06:57:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066571CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090663CILVASK
2021-04-06 06:57:43.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 06:57:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:58:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:58:20.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:58:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:58:22.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:58:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:58:49.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1786
2021-04-06 06:58:57.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:59:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008942CHL05
2021-04-06 06:59:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066546CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089001CILVASK
2021-04-06 06:59:48.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:59:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:59:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:59:59.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 07:00:00.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 07:00:13.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1786
2021-04-06 07:00:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 07:00:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008945CHL05
2021-04-06 07:00:33.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064571CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089702CILVASK
2021-04-06 07:00:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 07:00:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 07:00:59.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 07:00:59.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 07:01:00.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 07:01:13.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1659
2021-04-06 07:01:18.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 07:01:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016321CHL05
2021-04-06 07:01:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066327CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090981CILVASK
2021-04-06 07:01:59.936> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-04-06 07:02:09.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-06 07:02:11.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 07:02:18.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-06 07:02:24.137> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
