2021-04-28 00:09:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 00:43:30.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201119IRM1A11030590CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10965904CILAVASK#[)>06VEA3ZP25380N7200S28WT201118ISA1A3018211CILVASK
2021-04-28 00:44:13.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:44:16.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:44:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:44:24.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 00:44:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0599
2021-04-28 00:44:34.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:44:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008850CHL05
2021-04-28 00:44:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147886CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086857CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3106783CILVASK
2021-04-28 00:45:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:45:08.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:45:17.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 00:45:25.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 00:45:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:46:00.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:46:11.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:46:13.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:46:14.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:46:20.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0576
2021-04-28 00:46:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:46:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018509CHL05
2021-04-28 00:46:28.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083334CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104582CILVASK
2021-04-28 00:46:48.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:46:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 00:46:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 00:47:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2297
2021-04-28 00:48:26.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:48:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:48:39.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:48:40.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:48:42.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:48:48.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0579
2021-04-28 00:48:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:48:51.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008849CHL05
2021-04-28 00:48:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085782CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105367CILVASK
2021-04-28 00:49:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:49:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:50:27.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:50:28.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:50:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:50:43.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:50:44.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:50:52.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0571
2021-04-28 00:50:54.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:50:57.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000364CHL05
2021-04-28 00:50:58.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083333CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104583CILVASK
2021-04-28 00:51:17.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:51:18.093> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-28 00:51:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 00:51:27.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 00:51:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2326
2021-04-28 00:52:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:52:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:52:20.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0589
2021-04-28 00:52:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 00:52:22.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000368CHL05
2021-04-28 00:52:23.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145028CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11083984CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103408CILVASK
2021-04-28 00:53:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:53:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:53:56.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:53:58.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:54:04.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0404
2021-04-28 00:54:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 00:54:08.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000367CHL05
2021-04-28 00:54:09.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145027CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11083983CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103409CILVASK
2021-04-28 00:55:09.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:55:10.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:55:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:55:23.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:55:25.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:55:30.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0584
2021-04-28 00:55:32.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:55:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000363CHL05
2021-04-28 00:55:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201119IRM1A11030589CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10965903CILAVASK#[)>06VEA3ZP25380N7200S28WT201118ISA1A3018210CILVASK
2021-04-28 00:56:05.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:56:06.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:56:17.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:56:18.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:56:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:56:26.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0588
2021-04-28 00:56:28.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:56:30.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000366CHL05
2021-04-28 00:56:33.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085780CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105366CILVASK
2021-04-28 00:56:54.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 00:56:56.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:57:36.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:57:39.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:57:52.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0583
2021-04-28 00:57:53.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 00:57:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000369CHL05
2021-04-28 00:57:57.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145026CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11083982CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103410CILVASK
2021-04-28 00:58:37.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:58:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:58:48.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 00:58:51.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:58:52.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:58:57.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0403
2021-04-28 00:58:59.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 00:59:02.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008845CHL05
2021-04-28 00:59:04.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201119IRM1A11030588CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10965902CILAVASK#[)>06VEA3ZP25380N7200S28WT201118ISA1A3018212CILVASK
2021-04-28 00:59:53.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:59:54.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 01:00:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0402
2021-04-28 01:00:06.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 01:00:07.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000365CHL05
2021-04-28 01:00:08.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145025CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11083981CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103411CILVASK
2021-04-28 01:00:28.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 01:00:29.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 01:01:18.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:01:21.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 01:01:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0591
2021-04-28 01:01:39.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 01:01:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000361CHL05
2021-04-28 01:01:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145024CILAVASK#[)>06VEA3ZP25310N7620S5BBT210422IRA1A11083980CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103412CILVASK
2021-04-28 01:02:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 01:02:25.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 01:02:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 01:02:34.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2345
2021-04-28 01:03:25.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:03:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 01:03:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0591
2021-04-28 01:03:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 01:03:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001042CHL05
2021-04-28 01:04:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136080CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074692CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097442CILVASK
2021-04-28 01:04:22.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 01:04:23.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 01:04:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 01:04:40.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 01:05:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:05:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 01:05:31.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0596
2021-04-28 01:05:33.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 01:05:34.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001047CHL05
2021-04-28 01:05:36.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136079CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074691CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096423CILVASK
2021-04-28 01:06:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:06:34.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 01:06:45.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 01:06:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 01:06:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 01:06:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0592
2021-04-28 01:06:57.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 01:06:59.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001041CHL05
2021-04-28 01:07:01.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201119IRM1A11030586CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10965900CILAVASK#[)>06VEA3ZP25380N7200S28WT201118ISA1A3018218CILVASK
2021-04-28 01:07:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:07:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 01:07:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0598
2021-04-28 01:07:43.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 01:07:45.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001046CHL05
2021-04-28 01:07:46.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136078CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074690CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096414CILVASK
2021-04-28 01:08:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 01:08:26.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 01:09:26.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:09:27.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 01:09:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0577
2021-04-28 01:09:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 01:09:41.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001049CHL05
2021-04-28 01:09:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136077CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074689CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096424CILVASK
2021-04-28 01:10:07.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:10:08.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 01:10:20.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 01:10:23.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 01:10:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 01:10:31.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0572
2021-04-28 01:10:32.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 01:10:35.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001045CHL05
2021-04-28 01:10:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201119IRM1A11030585CILAVASK#[)>06VEA3ZP25310N7030S5TAT201119IRA1A10965899CILAVASK#[)>06VEA3ZP25380N7200S28WT201118ISA1A3018216CILVASK
2021-04-28 01:11:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:11:12.855> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-28 01:11:16.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 01:11:26.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0488
2021-04-28 01:11:28.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 01:11:30.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001044CHL05
2021-04-28 01:11:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136076CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074688CILAVASK#[)>06VEA3ZP25380N7700S28WT210411ISA1A3096425CILVASK
2021-04-28 01:12:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 01:12:12.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 01:12:22.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 01:13:24.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:13:25.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 01:13:36.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 01:13:38.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 01:13:39.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 01:13:43.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0489
2021-04-28 01:13:45.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 01:13:48.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001048CHL05
2021-04-28 01:13:49.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085779CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105365CILVASK
2021-04-28 01:14:08.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 01:14:09.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 01:14:11.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 01:14:17.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2344
2021-04-28 01:15:13.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 01:15:15.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 01:15:17.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 01:15:22.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 01:15:31.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0490
2021-04-28 01:15:34.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
