2021-04-15 00:00:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5044
2021-04-15 00:42:15.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-15 00:42:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-15 00:42:26.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 00:42:40.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-15 00:43:10.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:43:11.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:43:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:43:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:43:22.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:43:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5045
2021-04-15 00:43:30.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:43:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000661CHL05
2021-04-15 00:43:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076342CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099117CILVASK
2021-04-15 00:43:58.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:43:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:44:02.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:44:09.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:44:10.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:44:14.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4596
2021-04-15 00:44:18.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:44:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000667CHL05
2021-04-15 00:44:21.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074123CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096898CILVASK
2021-04-15 00:44:58.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:44:59.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:45:03.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:45:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:45:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:45:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5041
2021-04-15 00:45:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:45:25.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000660CHL05
2021-04-15 00:45:27.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076341CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099032CILVASK
2021-04-15 00:45:46.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-15 00:45:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:45:55.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-15 00:45:56.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-15 00:46:12.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 00:46:27.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-15 00:47:02.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:47:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 00:47:11.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4588
2021-04-15 00:47:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 00:47:21.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000666CHL05
2021-04-15 00:47:22.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133025CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071596CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094571CILVASK
2021-04-15 00:48:03.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:48:03.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:48:07.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:48:22.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:48:23.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:48:27.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7543
2021-04-15 00:48:30.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:48:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000487CHL05
2021-04-15 00:48:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074122CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096897CILVASK
2021-04-15 00:49:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:49:09.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:49:11.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:49:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:49:20.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:49:24.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7532
2021-04-15 00:49:30.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:49:32.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017331CHL05
2021-04-15 00:49:33.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073559CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096302CILVASK
2021-04-15 00:49:54.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 00:49:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:50:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-15 00:50:09.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 00:50:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:50:37.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 00:50:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7530
2021-04-15 00:50:45.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 00:50:47.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000389CHL05
2021-04-15 00:50:48.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133024CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071595CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094572CILVASK
2021-04-15 00:51:25.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:51:26.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:51:32.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:51:39.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:51:41.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:51:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7514
2021-04-15 00:51:46.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:51:48.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000470CHL05
2021-04-15 00:51:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074121CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096895CILVASK
2021-04-15 00:52:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:52:22.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:52:24.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:52:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:52:36.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:52:40.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7533
2021-04-15 00:52:43.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:52:45.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000228CHL05
2021-04-15 00:52:46.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073558CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096303CILVASK
2021-04-15 00:53:15.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 00:53:16.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:53:20.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 00:54:09.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:54:09.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:54:14.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:54:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:54:23.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:54:27.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7525
2021-04-15 00:54:29.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:54:31.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000449CHL05
2021-04-15 00:54:34.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074120CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096894CILVASK
2021-04-15 00:54:59.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:55:00.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:55:04.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:55:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:55:12.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:55:16.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7531
2021-04-15 00:55:21.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:55:23.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000475CHL05
2021-04-15 00:55:24.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073557CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096304CILVASK
2021-04-15 00:56:08.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 00:56:09.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-15 00:56:10.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 00:56:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2648
2021-04-15 00:57:04.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:57:05.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:57:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:57:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:57:20.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:57:25.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7515
2021-04-15 00:57:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:57:29.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000448CHL05
2021-04-15 00:57:31.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074119CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096893CILVASK
2021-04-15 00:58:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:58:01.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:58:05.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:58:12.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:58:14.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:58:22.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7529
2021-04-15 00:58:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:58:27.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0002152CHL05
2021-04-15 00:58:28.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073555CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096306CILVASK
2021-04-15 00:59:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:59:03.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:59:07.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:59:14.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:59:16.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:59:21.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7510
2021-04-15 00:59:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 00:59:29.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017330CHL05
2021-04-15 00:59:33.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073556CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096305CILVASK
2021-04-15 00:59:56.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 00:59:57.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 01:01:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 01:01:04.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 01:01:08.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 01:01:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 01:01:18.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 01:01:23.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7512
2021-04-15 01:01:26.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 01:01:28.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017694CHL05
2021-04-15 01:01:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074118CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096924CILVASK
2021-04-15 01:01:57.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 01:01:59.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 01:02:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7548
2021-04-15 01:02:15.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 01:02:20.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017692CHL05
2021-04-15 01:02:25.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133023CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071594CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094569CILVASK
2021-04-15 01:02:56.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 01:02:56.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 01:03:02.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 01:03:49.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 01:03:49.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 01:03:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 01:04:00.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 01:04:01.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 01:04:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7527
2021-04-15 01:04:16.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 01:04:18.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017730CHL05
2021-04-15 01:04:19.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073554CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096289CILVASK
2021-04-15 01:04:46.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 01:04:47.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 01:04:54.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 01:05:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 01:05:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 01:05:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7538
2021-04-15 01:05:10.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 01:05:12.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017631CHL05
2021-04-15 01:05:15.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074104CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097074CILVASK
2021-04-15 01:05:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 01:05:48.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 01:05:55.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7528
2021-04-15 01:05:57.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 01:05:59.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017690CHL05
2021-04-15 01:06:01.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133022CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071593CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094570CILVASK
2021-04-15 01:06:36.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 01:06:37.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 01:07:56.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 01:07:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 01:08:01.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 01:08:08.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 01:08:09.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 01:08:14.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7511
2021-04-15 01:08:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 01:08:18.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017731CHL05
2021-04-15 01:08:19.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073553CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096290CILVASK
