2021-04-19 05:48:01.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-05-04
2021-04-19 06:29:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3112
2021-04-19 06:29:20.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:29:21.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000708CHL05
2021-04-19 06:29:23.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078089CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098963CILVASK
2021-04-19 06:29:55.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:29:58.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:30:08.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:30:12.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:30:16.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6603
2021-04-19 06:30:17.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:30:19.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000707CHL05
2021-04-19 06:30:20.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128218CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066726CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090432CILVASK
2021-04-19 06:30:38.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:30:39.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 06:30:45.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-19 06:30:47.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 06:31:30.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:31:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:31:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:31:42.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:31:42.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:31:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6601
2021-04-19 06:31:52.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:31:54.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000700CHL05
2021-04-19 06:31:55.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077964CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099911CILVASK
2021-04-19 06:32:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:32:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:32:34.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:32:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:32:38.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:32:46.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6606
2021-04-19 06:32:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:32:50.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000625CHL05
2021-04-19 06:32:54.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076642CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099304CILVASK
2021-04-19 06:33:22.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:33:23.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:33:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:33:36.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:33:40.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4397
2021-04-19 06:33:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:33:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000710CHL05
2021-04-19 06:33:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128217CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066725CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090433CILVASK
2021-04-19 06:34:07.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:34:08.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 06:34:09.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 06:34:12.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1306
2021-04-19 06:35:11.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:35:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:35:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:35:26.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:35:26.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:35:35.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3106
2021-04-19 06:35:37.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:35:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000631CHL05
2021-04-19 06:35:40.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077963CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099913CILVASK
2021-04-19 06:36:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:36:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:36:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:36:28.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:36:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:36:37.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3115
2021-04-19 06:36:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:36:41.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000691CHL05
2021-04-19 06:36:42.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076641CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099305CILVASK
2021-04-19 06:37:20.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:37:21.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:37:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:37:36.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:37:40.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4398
2021-04-19 06:37:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:37:46.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000632CHL05
2021-04-19 06:37:47.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138803CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077448CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098436CILVASK
2021-04-19 06:38:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:38:13.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 06:38:20.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 06:39:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:39:30.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:39:40.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:39:41.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:39:42.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:39:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3116
2021-04-19 06:39:58.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:40:00.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000366CHL05
2021-04-19 06:40:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077962CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099912CILVASK
2021-04-19 06:40:41.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:40:42.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:40:54.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:40:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:40:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:41:08.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4396
2021-04-19 06:41:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:41:18.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000368CHL05
2021-04-19 06:41:19.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076640CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099307CILVASK
2021-04-19 06:41:46.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:41:47.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:41:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:42:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:42:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3102
2021-04-19 06:42:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:42:12.870> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000371CHL05
2021-04-19 06:42:22.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017245CHL05
2021-04-19 06:42:26.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138802CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077447CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098437CILVASK
2021-04-19 06:42:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:42:54.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 06:42:56.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 06:42:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1313
2021-04-19 06:43:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:43:33.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:43:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:43:47.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:43:48.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:43:56.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3120
2021-04-19 06:43:58.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:44:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000371CHL05
2021-04-19 06:44:01.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077961CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099893CILVASK
2021-04-19 06:44:28.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:44:29.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:44:41.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:44:44.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:44:45.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:44:53.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3129
2021-04-19 06:44:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:44:57.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000367CHL05
2021-04-19 06:44:59.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076639CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099308CILVASK
2021-04-19 06:45:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:45:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:45:44.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:45:49.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:45:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6608
2021-04-19 06:45:55.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:45:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000365CHL05
2021-04-19 06:45:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128216CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066724CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090434CILVASK
2021-04-19 06:46:20.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:46:21.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 06:46:28.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-19 06:46:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 06:47:17.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:47:17.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:47:30.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:47:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:47:32.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:47:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6610
2021-04-19 06:47:43.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:47:45.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000370CHL05
2021-04-19 06:47:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076188CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098723CILVASK
2021-04-19 06:48:24.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:48:25.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:48:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:48:37.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:48:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:48:47.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6605
2021-04-19 06:48:50.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:48:52.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000634CHL05
2021-04-19 06:48:53.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076638CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099309CILVASK
2021-04-19 06:49:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:49:20.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:49:30.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:49:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:49:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:49:40.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4392
2021-04-19 06:49:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:49:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000629CHL05
2021-04-19 06:49:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076187CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098567CILVASK
2021-04-19 06:50:19.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:50:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 06:50:22.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 06:50:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2519
2021-04-19 06:51:30.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:51:31.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:51:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:51:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:51:51.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3082
2021-04-19 06:51:53.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:51:55.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000633CHL05
2021-04-19 06:51:56.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077446CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098438CILVASK
2021-04-19 06:52:17.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:52:18.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 06:52:29.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 06:53:02.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:53:05.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:53:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:53:23.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:53:28.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2914
2021-04-19 06:53:29.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:53:31.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000369CHL05
2021-04-19 06:53:32.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138800CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077445CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098439CILVASK
2021-04-19 06:54:01.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:54:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:54:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:54:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:54:16.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:54:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2915
2021-04-19 06:54:27.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:54:29.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000372CHL05
2021-04-19 06:54:30.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076637CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099310CILVASK
2021-04-19 06:55:22.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
