2021-04-27 00:10:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:44:31.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:44:32.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:44:44.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 00:44:47.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:44:48.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:44:59.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0378
2021-04-27 00:45:01.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 00:45:03.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018431CHL05
2021-04-27 00:45:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084993CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105208CILVASK
2021-04-27 00:45:43.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:45:44.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:45:59.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:46:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:46:01.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:46:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0387
2021-04-27 00:46:11.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:46:13.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018300CHL05
2021-04-27 00:46:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083878CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098588CILVASK
2021-04-27 00:46:47.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:46:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:47:02.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 00:47:06.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 00:47:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0373
2021-04-27 00:47:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:47:21.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009152CHL05
2021-04-27 00:47:22.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144742CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083690CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102876CILVASK
2021-04-27 00:47:47.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:47:49.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:47:57.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-27 00:48:00.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:48:31.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:48:32.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:48:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 00:48:44.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:48:45.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:48:56.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0376
2021-04-27 00:48:57.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 00:48:59.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018299CHL05
2021-04-27 00:49:00.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085003CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105199CILVASK
2021-04-27 00:49:26.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:49:27.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:49:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:49:40.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:49:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:49:49.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2768
2021-04-27 00:49:52.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:49:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018294CHL05
2021-04-27 00:49:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083877CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098589CILVASK
2021-04-27 00:50:25.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:50:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:50:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 00:50:52.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 00:50:57.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0360
2021-04-27 00:50:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:51:02.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018301CHL05
2021-04-27 00:51:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144741CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083689CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102877CILVASK
2021-04-27 00:51:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:51:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:51:28.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 00:51:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:52:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:52:11.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:52:45.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 00:52:47.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:52:48.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:52:57.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0358
2021-04-27 00:53:00.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 00:53:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009149CHL05
2021-04-27 00:53:02.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085002CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105198CILVASK
2021-04-27 00:53:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:53:34.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:53:47.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 00:53:53.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 00:53:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0380
2021-04-27 00:54:02.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:54:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018296CHL05
2021-04-27 00:54:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145455CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084431CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104936CILVASK
2021-04-27 00:54:34.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:54:35.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:54:48.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:54:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:54:50.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:54:59.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0366
2021-04-27 00:55:01.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:55:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018298CHL05
2021-04-27 00:55:05.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083876CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098590CILVASK
2021-04-27 00:55:24.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-27 00:55:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:55:55.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:55:56.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 00:55:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:56:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1194
2021-04-27 00:56:37.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:56:40.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:56:59.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 00:57:02.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:57:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:57:11.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0369
2021-04-27 00:57:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 00:57:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018293CHL05
2021-04-27 00:57:17.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083371CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102537CILVASK
2021-04-27 00:57:59.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:58:00.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:58:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:58:15.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:58:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:58:25.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2720
2021-04-27 00:58:30.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:58:33.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002231CHL05
2021-04-27 00:58:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083875CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098604CILVASK
2021-04-27 00:58:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-27 00:58:59.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:59:06.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-27 00:59:09.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:59:28.241> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-04-27 00:59:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-27 01:00:39.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 01:00:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 01:00:43.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 01:00:46.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1174
2021-04-27 01:01:22.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 01:01:23.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 01:01:36.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 01:01:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 01:01:39.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 01:01:48.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0223
2021-04-27 01:02:25.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 01:02:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018295CHL05
2021-04-27 01:02:28.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083887CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098596CILVASK
2021-04-27 01:03:05.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 01:03:08.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 01:03:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 01:03:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 01:03:23.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 01:03:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0917
2021-04-27 01:03:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 01:03:37.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001067CHL05
2021-04-27 01:03:38.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083369CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102544CILVASK
2021-04-27 01:03:59.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 01:04:00.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 01:04:05.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 01:04:09.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 01:04:53.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 01:04:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 01:04:56.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 01:05:00.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2192
2021-04-27 01:05:28.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 01:05:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 01:05:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 01:05:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 01:05:43.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 01:05:53.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0916
2021-04-27 01:05:57.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 01:05:59.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001073CHL05
2021-04-27 01:06:01.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085001CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105197CILVASK
2021-04-27 01:06:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 01:06:29.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 01:06:44.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 01:06:47.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 01:06:52.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0913
2021-04-27 01:06:54.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 01:06:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001070CHL05
2021-04-27 01:06:57.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145454CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084430CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104937CILVASK
2021-04-27 01:07:34.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-27 01:07:36.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 01:07:39.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 01:08:39.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 01:08:40.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 01:08:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 01:08:59.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 01:09:01.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 01:09:11.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0914
2021-04-27 01:09:16.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 01:09:18.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001068CHL05
2021-04-27 01:09:19.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085000CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105196CILVASK
2021-04-27 01:10:02.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 01:10:08.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 01:10:23.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 01:10:28.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 01:10:32.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0911
2021-04-27 01:10:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 01:10:46.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001061CHL05
2021-04-27 01:10:47.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145453CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084429CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104939CILVASK
2021-04-27 01:11:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 01:11:23.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 01:11:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 01:11:39.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 01:11:40.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 01:11:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0926
2021-04-27 01:11:52.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 01:11:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001066CHL05
2021-04-27 01:11:55.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083886CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098597CILVASK
2021-04-27 01:12:15.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 01:12:17.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 01:14:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 01:14:04.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 01:14:06.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 01:14:09.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1306
2021-04-27 01:14:41.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 01:14:42.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 01:14:58.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 01:15:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
